2.09656 , 49.33582 , "FR Radar Chantier FR "
2.6447 , 48.4431 , "FR Radar Chantier FR "
5.05462 , 49.76195 , "FR Radar Chantier FR "
6.95587 , 47.65234 , "FR Radar Chantier FR "
1.24783 , 47.51494 , "FR Radar Chantier FR "
2.51185 , 48.54606 , "FR Radar Chantier FR "
2.07868 , 49.0424 , "FR Radar Chantier FR "
4.61146 , 49.5645 , "FR Radar Chantier FR "
3.365374 , 49.375992 , "FR Radar Chantier FR "
4.1048694 , 43.5941 , "FR Radar Chantier FR "
2.1887305 , 49.0515694 , "FR Radar Chantier FR "
7.36869 , 48.2825 , "FR Radar Chantier FR "
-0.84746 , 43.70982 , "FR Radar Chantier FR "
4.52896 , 45.64517 , "FR Radar Chantier FR "
2.09668 , 50.56423 , "FR Radar Chantier FR "
2.265347 , 43.212489 , "FR Radar Chantier FR "
0.67798 , 45.06023 , "FR Radar Chantier FR "
2.20241 , 49.59011 , "FR Radar Chantier FR "
0.82657 , 47.39617 , "FR Radar Chantier FR "
2.52695 , 50.35026 , "FR Radar Chantier FR "
3.453338 , 49.040001 , "FR Radar Chantier FR "
5.74451 , 43.265148 , "FR Radar Chantier FR "
1.10182 , 48.26034 , "FR Radar Chantier FR "
0.89208 , 45.19539 , "FR Radar Chantier FR "
2.60197 , 48.47257 , "FR Radar Chantier FR "
3.34509 , 49.04495 , "FR Radar Chantier FR "
0.91983 , 47.40312 , "FR Radar Chantier FR "
0.95249 , 45.50516 , "FR Radar Chantier FR "
6.96054 , 47.65181 , "FR Radar Chantier FR "
3.835733 , 45.078308 , "FR Radar Chantier FR "
4.46067 , 44.12596 , "FR Radar Chantier FR "
4.10659 , 45.14207 , "FR Radar Chantier FR "
4.01782 , 46.00737 , "FR Radar Chantier FR "
4.20757 , 45.60848 , "FR Radar Chantier FR "
-0.11515 , 48.47382 , "FR Radar Chantier FR "
5.94755 , 47.15775 , "FR Radar Chantier FR "
2.73937 , 48.6056 , "FR Radar Chantier FR "
4.13394 , 49.94367 , "FR Radar Chantier FR "
3.61826 , 49.63337 , "FR Radar Chantier FR "
4.67878 , 45.69083 , "FR Radar Chantier FR "
4.47882 , 45.63947 , "FR Radar Chantier FR "
6.605591 , 48.305762 , "FR Radar Chantier FR "
5.43799 , 46.10213 , "FR Radar Chantier FR "
-1.14303 , 43.55661 , "FR Radar Chantier FR "
4.61928 , 45.67543 , "FR Radar Chantier FR "
-2.10856 , 48.59269 , "FR Radar Chantier FR "
5.92951 , 48.69706 , "FR Radar Chantier FR "
2.081303 , 50.376486 , "FR Radar Chantier FR "
7.551766 , 48.600953 , "FR Radar Chantier FR "
1.790932 , 49.107442 , "FR Radar Chantier FR "
-0.706603 , 48.769664 , "FR Radar Chantier FR "
3.331519 , 48.548567 , "FR Radar Chantier FR "
5.874116 , 43.4795 , "FR Radar Chantier FR "
3.248422 , 48.577222 , "FR Radar Chantier FR "
4.541717 , 48.738849 , "FR Radar Chantier FR "
0.75794 , 44.405805 , "FR Radar Chantier FR "
0.445974 , 46.524348 , "FR Radar Chantier FR "
5.87275 , 45.634368 , "FR Radar Chantier FR "
-0.591897 , 44.888837 , "FR Radar Chantier FR "
-0.661479 , 44.803653 , "FR Radar Chantier FR "
3.208598 , 48.602395 , "FR Radar Chantier FR "
3.149607 , 48.65538 , "FR Radar Chantier FR "
2.900851 , 48.775092 , "FR Radar Chantier FR "
2.857832 , 48.748439 , "FR Radar Chantier FR "
2.600357 , 48.474581 , "FR Radar Chantier FR "
5.471976 , 43.238938 , "FR Radar Chantier FR "
5.776221 , 46.933811 , "FR Radar Chantier FR "
4.6424167 , 49.9129167 , "FR Radar Chantier FR "
3.178415 , 43.313733 , "FR Radar Chantier FR "
7.520468 , 43.908844 , "FR Radar Chantier FR "
2.60641 , 44.375088 , "FR Radar Chantier FR "
7.545501 , 43.981523 , "FR Radar Chantier FR "
7.597788 , 44.080243 , "FR Radar Chantier FR "
-0.645351 , 44.789427 , "FR Radar Chantier FR "
3.020769 , 48.729084 , "FR Radar Chantier FR "
5.858313 , 45.799219 , "FR Radar Chantier FR "
0.645798 , 42.958226 , "FR Radar Chantier FR "
3.16296 , 43.306111 , "FR Radar Chantier FR "
4.2884 , 45.39166 , "FR Radar Chantier FR "
6.385221 , 46.765568 , "FR Radar Chantier FR "
2.759818 , 44.394812 , "FR Radar Chantier FR "
2.205636 , 43.713375 , "FR Radar Chantier FR "
1.727656 , 48.283585 , "FR Radar Chantier FR "
0.599906 , 43.039134 , "FR Radar Chantier FR "
4.953612 , 43.429662 , "FR Radar Chantier FR "
-0.502443 , 44.829399 , "FR Radar Chantier FR "
1.551492 , 48.402869 , "FR Radar Chantier FR "
2.221269 , 50.698893 , "FR Radar Chantier FR "
7.577162 , 44.028449 , "FR Radar Chantier FR "
2.84206 , 48.818951 , "FR Radar Chantier FR "
1.783123 , 48.238239 , "FR Radar Chantier FR "
1.127643 , 45.296272 , "FR Radar Chantier FR "
3.603378 , 46.289034 , "FR Radar Chantier FR "
0.7775 , 49.138844 , "FR Radar Chantier FR "
2.861267 , 42.532446 , "FR Radar Chantier FR "
2.208516 , 43.703473 , "FR Radar Chantier FR "
6.379827 , 46.753419 , "FR Radar Chantier FR "
5.29492 , 45.842259 , "FR Radar Chantier FR "
-1.306366 , 43.244132 , "FR Radar Chantier FR "
3.972486 , 48.363877 , "FR Radar Chantier FR "
2.587454 , 49.230351 , "FR Radar Chantier FR "
4.091255 , 45.127917 , "FR Radar Chantier FR "
2.096164 , 48.779764 , "FR Radar Chantier FR "
5.919089 , 47.129907 , "FR Radar Chantier FR "
-0.626652 , 44.788536 , "FR Radar Chantier FR "
-1.16851 , 48.386239 , "FR Radar Chantier FR "
0.715484 , 42.883363 , "FR Radar Chantier FR "
5.867675 , 45.640084 , "FR Radar Chantier FR "
2.228396 , 43.663731 , "FR Radar Chantier FR "
1.789764 , 42.737727 , "FR Radar Chantier FR "
3.935637 , 49.219909 , "FR Radar Chantier FR "
0.426117 , 46.53652 , "FR Radar Chantier FR "
4.695554 , 45.856358 , "FR Radar Chantier FR "
6.342459 , 47.040973 , "FR Radar Chantier FR "
5.338588 , 46.026525 , "FR Radar Chantier FR "
-0.832148 , 48.010175 , "FR Radar Chantier FR "
2.567549 , 48.514427 , "FR Radar Chantier FR "
-0.974974 , 45.333687 , "FR Radar Chantier FR "
2.693272 , 44.390866 , "FR Radar Chantier FR "
2.131183 , 43.195292 , "FR Radar Chantier FR "
7.412397 , 43.738857 , "FR Radar Chantier FR "
7.521921 , 43.959164 , "FR Radar Chantier FR "
3.43395 , 48.508155 , "FR Radar Chantier FR "
1.403621 , 48.221917 , "FR Radar Chantier FR "
-1.150387 , 48.417963 , "FR Radar Chantier FR "
3.060318 , 49.397087 , "FR Radar Chantier FR "
0.754587 , 49.142706 , "FR Radar Chantier FR "
5.016135 , 45.652582 , "FR Radar Chantier FR "
3.793997 , 48.500825 , "FR Radar Chantier FR "
4.614953 , 45.916763 , "FR Radar Chantier FR "
6.582537 , 48.291105 , "FR Radar Chantier FR "
1.241765 , 45.897939 , "FR Radar Chantier FR "
3.805635 , 49.182666 , "FR Radar Chantier FR "
5.270037 , 45.808485 , "FR Radar Chantier FR "
1.688729 , 48.307296 , "FR Radar Chantier FR "
-0.602548 , 44.88951 , "FR Radar Chantier FR "
4.450518 , 44.127167 , "FR Radar Chantier FR "
3.903223 , 48.453248 , "FR Radar Chantier FR "
4.717619 , 45.850903 , "FR Radar Chantier FR "
-0.679121 , 44.92858 , "FR Radar Chantier FR "
6.140449 , 48.203313 , "FR Radar Chantier FR "
0.110764 , 46.948525 , "FR Radar Chantier FR "
4.991095 , 45.665583 , "FR Radar Chantier FR "
3.674892 , 48.5135 , "FR Radar Chantier FR "
7.199295 , 49.089162 , "FR Radar Chantier FR "
4.104799 , 45.141083 , "FR Radar Chantier FR "
0.440505 , 44.77142 , "FR Radar Chantier FR "
2.06986 , 50.434314 , "FR Radar Chantier FR "
2.159394 , 50.385581 , "FR Radar Chantier FR "
3.268621 , 49.382607 , "FR Radar Chantier FR "
6.810977 , 47.295351 , "FR Radar Chantier FR "
-0.397045 , 47.161895 , "FR Radar Chantier FR "
-1.078249 , 43.686026 , "FR Radar Chantier FR "
6.5331 , 48.254588 , "FR Radar Chantier FR "
2.949371 , 49.405949 , "FR Radar Chantier FR "
2.173131 , 47.274308 , "FR Radar Chantier FR "
-1.313014 , 43.670599 , "FR Radar Chantier FR "
1.350903 , 48.147599 , "FR Radar Chantier FR "
3.550762 , 48.500379 , "FR Radar Chantier FR "
2.573951 , 50.346974 , "FR Radar Chantier FR "
7.501212 , 49.006502 , "FR Radar Chantier FR "
5.966059 , 47.192986 , "FR Radar Chantier FR "
-0.48633 , 47.149571 , "FR Radar Chantier FR "
4.580638 , 45.668216 , "FR Radar Chantier FR "
1.379627 , 48.689652 , "FR Radar Chantier FR "
2.250704 , 49.760123 , "FR Radar Chantier FR "
4.038771 , 45.066744 , "FR Radar Chantier FR "
4.620308 , 45.91855 , "FR Radar Chantier FR "
1.632959 , 48.597661 , "FR Radar Chantier FR "
3.147201 , 43.332862 , "FR Radar Chantier FR "
2.115738 , 49.266854 , "FR Radar Chantier FR "
-0.382587 , 47.164955 , "FR Radar Chantier FR "
2.848022 , 44.367862 , "FR Radar Chantier FR "
2.586134 , 48.491601 , "FR Radar Chantier FR "
2.256309 , 50.385235 , "FR Radar Chantier FR "
6.334422 , 47.032287 , "FR Radar Chantier FR "
-0.575879 , 45.31761 , "FR Radar Chantier FR "
-1.136408 , 48.458794 , "FR Radar Chantier FR "
2.269384 , 49.83858 , "FR Radar Chantier FR "
2.965346 , 44.34712 , "FR Radar Chantier FR "
3.988033 , 48.746355 , "FR Radar Chantier FR "
1.142549 , 45.430898 , "FR Radar Chantier FR "
-1.353223 , 43.28458 , "FR Radar Chantier FR "
3.109657 , 43.328504 , "FR Radar Chantier FR "
2.13264 , 50.382644 , "FR Radar Chantier FR "
5.867227 , 47.021109 , "FR Radar Chantier FR "
6.510426 , 49.296942 , "FR Radar Chantier FR "
-1.074711 , 45.465052 , "FR Radar Chantier FR "
-0.563627 , 45.258954 , "FR Radar Chantier FR "
1.23798 , 47.981603 , "FR Radar Chantier FR "
-0.411176 , 47.158576 , "FR Radar Chantier FR "
7.524468 , 43.789669 , "FR Radar Chantier FR "
2.867282 , 44.367196 , "FR Radar Chantier FR "
6.809513 , 47.2665 , "FR Radar Chantier FR "
6.583371 , 47.128422 , "FR Radar Chantier FR "
3.680758 , 49.12584 , "FR Radar Chantier FR "
3.577104 , 49.873525 , "FR Radar Chantier FR "
0.770177 , 48.750216 , "FR Radar Chantier FR "
1.445561 , 48.367034 , "FR Radar Chantier FR "
-1.877121 , 47.132585 , "FR Radar Chantier FR "
1.354374 , 48.062967 , "FR Radar Chantier FR "
5.270701 , 46.160362 , "FR Radar Chantier FR "
-0.815533 , 45.133144 , "FR Radar Chantier FR "
1.437784 , 48.343397 , "FR Radar Chantier FR "
5.761224 , 47.292246 , "FR Radar Chantier FR "
2.116977 , 50.613344 , "FR Radar Chantier FR "
7.428881 , 43.751617 , "FR Radar Chantier FR "
6.063237 , 48.942104 , "FR Radar Chantier FR "
0.576448 , 44.949664 , "FR Radar Chantier FR "
-0.968862 , 43.823697 , "FR Radar Chantier FR "
2.632697 , 44.289393 , "FR Radar Chantier FR "
2.780281 , 44.393153 , "FR Radar Chantier FR "
-0.692871 , 44.946133 , "FR Radar Chantier FR "
-1.084221 , 45.545772 , "FR Radar Chantier FR "
3.62635 , 49.553068 , "FR Radar Chantier FR "
4.326477 , 44.128545 , "FR Radar Chantier FR "
0.014192 , 43.987261 , "FR Radar Chantier FR "
1.280524 , 48.017479 , "FR Radar Chantier FR "
3.718108 , 49.705131 , "FR Radar Chantier FR "
6.062987 , 48.873041 , "FR Radar Chantier FR "
7.441579 , 43.754687 , "FR Radar Chantier FR "
3.580812 , 49.050596 , "FR Radar Chantier FR "
1.694577 , 42.784513 , "FR Radar Chantier FR "
4.597579 , 45.893277 , "FR Radar Chantier FR "
-1.21689 , 44.423553 , "FR Radar Chantier FR "
3.01446 , 44.144911 , "FR Radar Chantier FR "
3.764604 , 45.105876 , "FR Radar Chantier FR "
3.819908 , 45.083272 , "FR Radar Chantier FR "
7.518785 , 43.947372 , "FR Radar Chantier FR "
5.185312 , 43.360554 , "FR Radar Chantier FR "
2.632211 , 48.447772 , "FR Radar Chantier FR "
5.78307 , 46.94986 , "FR Radar Chantier FR "
5.736152 , 45.706963 , "FR Radar Chantier FR "
5.813165 , 45.691226 , "FR Radar Chantier FR "
5.850592 , 45.678832 , "FR Radar Chantier FR "
5.876581 , 45.622994 , "FR Radar Chantier FR "
5.88227 , 45.726308 , "FR Radar Chantier FR "
5.883264 , 45.748835 , "FR Radar Chantier FR "
5.870789 , 45.761049 , "FR Radar Chantier FR "
5.867535 , 45.773093 , "FR Radar Chantier FR "
5.86202 , 45.785281 , "FR Radar Chantier FR "
5.839447 , 45.913572 , "FR Radar Chantier FR "
3.007987 , 44.176239 , "FR Radar Chantier FR "
-0.574518 , 44.887359 , "FR Radar Chantier FR "
7.081515 , 47.824383 , "FR Radar Chantier FR "
4.12822 , 46.036805 , "FR Radar Chantier FR "
2.643262 , 44.372844 , "FR Radar Chantier FR "
5.806251 , 43.246722 , "FR Radar Chantier FR "
-3.858711 , 48.389771 , "FR Radar Chantier FR "
3.344072 , 48.986527 , "FR Radar Chantier FR "
0.171297 , 46.816778 , "FR Radar Chantier FR "
3.337196 , 45.274544 , "FR Radar Chantier FR "
5.527062 , 43.229883 , "FR Radar Chantier FR "
1.672915 , 42.914605 , "FR Radar Chantier FR "
3.0184809118509 , 43.320960925358 , "FR Radar Chantier FR "
2.667891 , 48.42378 , "FR Radar Chantier FR "
2.552572 , 50.211281 , "FR Radar Chantier FR "
1.701153 , 42.926929 , "FR Radar Chantier FR "
4.337101 , 45.643828 , "FR Radar Chantier FR "
0.8934 , 49.112688 , "FR Radar Chantier FR "
4.507765 , 49.109663 , "FR Radar Chantier FR "
4.542656 , 49.215305 , "FR Radar Chantier FR "
1.730103 , 42.770791 , "FR Radar Chantier FR "
4.63872 , 44.155391 , "FR Radar Chantier FR "
3.904522 , 45.093043 , "FR Radar Chantier FR "
-0.807658 , 45.113993 , "FR Radar Chantier FR "
2.127759 , 50.493288 , "FR Radar Chantier FR "
4.748516 , 45.377771 , "FR Radar Chantier FR "
3.064741 , 43.323202 , "FR Radar Chantier FR "
2.410745 , 49.52038 , "FR Radar Chantier FR "
-2.49615 , 48.352433 , "FR Radar Chantier FR "
4.120944 , 43.621988 , "FR Radar Chantier FR "
3.478442 , 49.269398 , "FR Radar Chantier FR "
3.258007 , 49.579854 , "FR Radar Chantier FR "
2.651848 , 44.374953 , "FR Radar Chantier FR "
1.637752 , 44.855221 , "FR Radar Chantier FR "
1.178266 , 44.39972 , "FR Radar Chantier FR "
4.12187 , 49.939673 , "FR Radar Chantier FR "
2.588158 , 49.269083 , "FR Radar Chantier FR "
5.427909 , 43.285738 , "FR Radar Chantier FR "
2.04886 , 50.414669 , "FR Radar Chantier FR "
-3.023804 , 48.719396 , "FR Radar Chantier FR "
3.23957 , 46.167589 , "FR Radar Chantier FR "
4.708011 , 44.067714 , "FR Radar Chantier FR "
-0.949848 , 43.917669 , "FR Radar Chantier FR "
-0.926377 , 47.908867 , "FR Radar Chantier FR "
5.49278 , 43.508661 , "FR Radar Chantier FR "
4.99451 , 43.828985 , "FR Radar Chantier FR "
3.811405 , 49.842519 , "FR Radar Chantier FR "
2.108726 , 50.53809 , "FR Radar Chantier FR "
4.587197 , 44.16674 , "FR Radar Chantier FR "
4.61366 , 46.481693 , "FR Radar Chantier FR "
4.136996 , 44.128378 , "FR Radar Chantier FR "
4.180682 , 48.736254 , "FR Radar Chantier FR "
4.64535 , 45.928404 , "FR Radar Chantier FR "
6.130083 , 45.980534 , "FR Radar Chantier FR "
5.609043 , 49.486091 , "FR Radar Chantier FR "
4.193248 , 46.032406 , "FR Radar Chantier FR "
6.059123 , 47.621263 , "FR Radar Chantier FR "
6.297303 , 47.126433 , "FR Radar Chantier FR "
1.824192 , 42.684391 , "FR Radar Chantier FR "
4.602971 , 46.511069 , "FR Radar Chantier FR "
5.712702 , 43.275606 , "FR Radar Chantier FR "
4.449014 , 49.049097 , "FR Radar Chantier FR "
4.191187 , 43.621893 , "FR Radar Chantier FR "
-3.94532 , 47.91516 , "FR Radar Chantier FR "
6.095094 , 45.422396 , "FR Radar Chantier FR "
4.63351 , 44.226441 , "FR Radar Chantier FR "
1.816804 , 48.809577 , "FR Radar Chantier FR "
4.140673 , 43.562044 , "FR Radar Chantier FR "
-0.653377 , 44.798506 , "FR Radar Chantier FR "
-0.651879 , 44.865937 , "FR Radar Chantier FR "
-0.520772 , 44.81318 , "FR Radar Chantier FR "
2.889827 , 49.423521 , "FR Radar Chantier FR "
1.255825 , 47.992054 , "FR Radar Chantier FR "
6.326578 , 47.00814 , "FR Radar Chantier FR "
3.394693 , 49.361727 , "FR Radar Chantier FR "
-0.504118 , 44.867523 , "FR Radar Chantier FR "
4.610327 , 49.531746 , "FR Radar Chantier FR "
1.55032 , 48.551758 , "FR Radar Chantier FR "
6.585367 , 47.04296 , "FR Radar Chantier FR "
6.384398 , 47.881794 , "FR Radar Chantier FR "
4.616181 , 44.152869 , "FR Radar Chantier FR "
-1.095051 , 43.82441 , "FR Radar Chantier FR "
4.679763 , 44.125544 , "FR Radar Chantier FR "
3.029909 , 43.211265 , "FR Radar Chantier FR "
-0.794269 , 45.03566 , "FR Radar Chantier FR "
4.53356 , 46.969241 , "FR Radar Chantier FR "
-1.898748 , 47.126867 , "FR Radar Chantier FR "
-0.574431 , 45.122291 , "FR Radar Chantier FR "
-0.847122 , 45.185063 , "FR Radar Chantier FR "
-1.081632 , 43.805332 , "FR Radar Chantier FR "
6.368393 , 46.8370624 , "FR Radar Chantier FR "
-1.0604516 , 43.7564185 , "FR Radar Chantier FR "
-0.714967 , 44.1366402 , "FR Radar Chantier FR "
-1.9408733 , 47.1211727 , "FR Radar Chantier FR "
6.070563 , 48.577293 , "FR Radar Chantier FR "
4.7371593 , 44.0137032 , "FR Radar Chantier FR "
4.616585 , 44.975881 , "FR Radar Chantier FR "
-0.455637 , 45.029943 , "FR Radar Chantier FR "
-0.518758 , 44.820417 , "FR Radar Chantier FR "
-0.676517 , 44.836977 , "FR Radar Chantier FR "
5.807966 , 43.263005 , "FR Radar Chantier FR "
2.92644 , 44.35305 , "FR Radar Chantier FR "
5.670279 , 43.265712 , "FR Radar Chantier FR "
5.750091 , 43.258544 , "FR Radar Chantier FR "
-1.469591 , 48.443712 , "FR Radar Chantier FR "
-1.0248 , 45.39078 , "FR Radar Chantier FR "
5.947122 , 48.187104 , "FR Radar Chantier FR "
4.632946 , 44.214374 , "FR Radar Chantier FR "
3.399601 , 48.529133 , "FR Radar Chantier FR "
6.48395 , 47.01152 , "FR Radar Chantier FR "
3.50237 , 49.349782 , "FR Radar Chantier FR "
4.21282 , 45.49957 , "FR Radar Chantier FR "
4.469542 , 49.070141 , "FR Radar Chantier FR "
5.48713 , 47.10886 , "FR Radar Chantier FR "
1.510503 , 48.507232 , "FR Radar Chantier FR "
5.456867 , 43.239971 , "FR Radar Chantier FR "
1.68215 , 42.9163 , "FR Radar Chantier FR "
-0.57618 , 45.34399 , "FR Radar Chantier FR "
2.8809741 , 44.3638532 , "FR Radar Chantier FR "
5.40578 , 47.03116 , "FR Radar Chantier FR "
-1.31913 , 43.25721 , "FR Radar Chantier FR "
1.1887047 , 45.8833162 , "FR Radar Chantier FR "
3.42664 , 43.32372 , "FR Radar Chantier FR "
3.43805 , 49.37398 , "FR Radar Chantier FR "
5.4910076 , 43.2382624 , "FR Radar Chantier FR "
1.95393 , 43.13594 , "FR Radar Chantier FR "
4.51063 , 44.15114 , "FR Radar Chantier FR "
-0.49308 , 45.07225 , "FR Radar Chantier FR "
1.7817 , 42.91285 , "FR Radar Chantier FR "
0.7374318 , 42.8686295 , "FR Radar Chantier FR "
6.03009 , 48.57976 , "FR Radar Chantier FR "
5.4522818 , 43.2398608 , "FR Radar Chantier FR "
6.52558 , 43.46052 , "FR Radar Chantier FR "
1.387234 , 48.19256 , "FR Radar Chantier FR "
5.889299 , 49.063998 , "FR Radar Chantier FR "
-1.07235 , 43.784297 , "FR Radar Chantier FR "
2.60925 , 48.46099 , "FR Radar Chantier FR "
-1.120755 , 43.855533 , "FR Radar Chantier FR "
3.5312234 , 43.3672389 , "FR Radar Chantier FR "
6.08707 , 46.07456 , "FR Radar Chantier FR "
2.4348812 , 48.9450636 , "FR Radar Chantier FR "
3.1466268 , 43.2967289 , "FR Radar Chantier FR "
4.9651927 , 43.5069391 , "FR Radar Chantier FR "
2.33746 , 49.15003 , "FR Radar Chantier FR "
4.1583 , 45.58981 , "FR Radar Chantier FR "
3.359416 , 49.05009 , "FR Radar Chantier FR "
4.8862 , 44.06591 , "FR Radar Chantier FR "
1.87912 , 48.95992 , "FR Radar Chantier FR "
4.96842 , 43.56024 , "FR Radar Chantier FR "
1.43068 , 48.32199 , "FR Radar Chantier FR "
-0.5585968 , 44.7778526 , "FR Radar Chantier FR "
-2.977554 , 48.529341 , "FR Radar Chantier FR "
-4.377737 , 48.383712 , "FR Radar Chantier FR "
3.694284 , 49.142036 , "FR Radar Chantier FR "
5.552857 , 47.12377 , "FR Radar Chantier FR "
2.835455 , 48.7063 , "FR Radar Chantier FR "
3.055662 , 44.126934 , "FR Radar Chantier FR "
2.81915 , 45.21967 , "FR Radar Chantier FR "
2.39429 , 45.1818 , "FR Radar Chantier FR "
5.70693 , 47.34045 , "FR Radar Chantier FR "
-1.13223 , 48.46704 , "FR Radar Chantier FR "
2.66963 , 45.26755 , "FR Radar Chantier FR "
-0.03232 , 48.45553 , "FR Radar Chantier FR "
4.12509 , 48.74139 , "FR Radar Chantier FR "
5.59633 , 47.13987 , "FR Radar Chantier FR "
1.96435 , 49.0208 , "FR Radar Chantier FR "
2.42337 , 45.08282 , "FR Radar Chantier FR "
1.614038 , 42.828532 , "FR Radar Chantier FR "
2.244057 , 47.308975 , "FR Radar Chantier FR "
2.5946587 , 49.2772588 , "FR Radar Chantier FR "
4.557871 , 49.264264 , "FR Radar Chantier FR "
1.956413 , 48.934722 , "FR Radar Chantier FR "
