2.09656 , 49.33582 , "FR Radar Chantier FR "
2.6068121 , 49.0123522 , "FR Radar Chantier FR "
1.558995 , 48.564243 , "FR Radar Chantier FR "
1.725663 , 42.932679 , "FR Radar Chantier FR "
6.276515 , 45.5973 , "FR Radar Chantier FR "
2.327657 , 48.950097 , "FR Radar Chantier FR "
4.03583 , 48.75 , "FR Radar Chantier FR "
2.4121 , 45.09207 , "FR Radar Chantier FR "
3.3655 , 49.60728 , "FR Radar Chantier FR "
-1.09034 , 45.49275 , "FR Radar Chantier FR "
2.33921 , 47.83959 , "FR Radar Chantier FR "
-0.55835 , 45.74431 , "FR Radar Chantier FR "
2.73661 , 47.79096 , "FR Radar Chantier FR "
5.64196 , 47.1473 , "FR Radar Chantier FR "
2.8687165 , 48.7901319 , "FR Radar Chantier FR "
-0.8279188 , 44.4026496 , "FR Radar Chantier FR "
2.7381834 , 47.7952805 , "FR Radar Chantier FR "
2.5731 , 47.7326 , "FR Radar Chantier FR "
-0.73032 , 45.79319 , "FR Radar Chantier FR "
4.825629 , 49.801965 , "FR Radar Chantier FR "
6.34901 , 47.05455 , "FR Radar Chantier FR "
0.665296 , 42.928286 , "FR Radar Chantier FR "
-0.47053 , 45.04825 , "FR Radar Chantier FR "
6.263222 , 47.151077 , "FR Radar Chantier FR "
-0.139456 , 48.474609 , "FR Radar Chantier FR "
6.17228 , 48.35316 , "FR Radar Chantier FR "
3.11195 , 49.53042 , "FR Radar Chantier FR "
6.40153 , 46.87537 , "FR Radar Chantier FR "
2.82908 , 49.17676 , "FR Radar Chantier FR "
2.307124 , 48.952159 , "FR Radar Chantier FR "
6.63602 , 48.3268 , "FR Radar Chantier FR "
2.53382 , 47.75469 , "FR Radar Chantier FR "
2.73648 , 47.93409 , "FR Radar Chantier FR "
7.6465 , 48.27372 , "FR Radar Chantier FR "
4.85627 , 49.81314 , "FR Radar Chantier FR "
6.32801 , 45.63127 , "FR Radar Chantier FR "
2.244585 , 49.707994 , "FR Radar Chantier FR "
0.685002 , 45.065759 , "FR Radar Chantier FR "
-0.777987 , 44.829722 , "FR Radar Chantier FR "
2.87187 , 49.21839 , "FR Radar Chantier FR "
1.2269768 , 47.4980615 , "FR Radar Chantier FR "
-0.86241 , 45.88658 , "FR Radar Chantier FR "
6.71325 , 47.13669 , "FR Radar Chantier FR "
2.2632 , 49.81729 , "FR Radar Chantier FR "
5.67566 , 47.1432 , "FR Radar Chantier FR "
-0.99405 , 44.77887 , "FR Radar Chantier FR "
2.39229 , 42.6044 , "FR Radar Chantier FR "
4.34034 , 48.73741 , "FR Radar Chantier FR "
6.5671957 , 48.2124558 , "FR Radar Chantier FR "
2.846053 , 44.243736 , "FR Radar Chantier FR "
-0.61742 , 44.78965 , "FR Radar Chantier FR "
3.089548 , 49.395928 , "FR Radar Chantier FR "
5.704897 , 47.150736 , "FR Radar Chantier FR "
-0.392719 , 44.831024 , "FR Radar Chantier FR "
2.2827 , 47.85372 , "FR Radar Chantier FR "
4.87777 , 44.08848 , "FR Radar Chantier FR "
0.26111 , 44.84071 , "FR Radar Chantier FR "
-0.6713 , 44.81115 , "FR Radar Chantier FR "
-0.5868 , 44.78285 , "FR Radar Chantier FR "
2.441133 , 50.928813 , "FR Radar Chantier FR "
-1.173732 , 44.770635 , "FR Radar Chantier FR "
6.76012 , 47.37046 , "FR Radar Chantier FR "
-0.26335 , 44.81792 , "FR Radar Chantier FR "
5.325081 , 46.070876 , "FR Radar Chantier FR "
3.639239 , 47.996737 , "FR Radar Chantier FR "
2.685024 , 48.319852 , "FR Radar Chantier FR "
-1.385532 , 48.411984 , "FR Radar Chantier FR "
5.62114 , 47.418553 , "FR Radar Chantier FR "
-0.674909 , 44.826518 , "FR Radar Chantier FR "
5.640213 , 46.845189 , "FR Radar Chantier FR "
2.494339 , 50.805487 , "FR Radar Chantier FR "
3.085058 , 49.531333 , "FR Radar Chantier FR "
1.737115 , 49.010835 , "FR Radar Chantier FR "
4.550501 , 49.234353 , "FR Radar Chantier FR "
4.328814 , 49.047913 , "FR Radar Chantier FR "
2.731665 , 44.401994 , "FR Radar Chantier FR "
6.3722 , 46.937146 , "FR Radar Chantier FR "
-1.480165 , 48.951422 , "FR Radar Chantier FR "
4.492503 , 48.743498 , "FR Radar Chantier FR "
-1.9809876 , 47.2618748 , "FR Radar Chantier FR "
2.811707 , 42.614773 , "FR Radar Chantier FR "
-2.6261 , 48.42007 , "FR Radar Chantier FR "
6.343175 , 46.934892 , "FR Radar Chantier FR "
4.643865 , 46.440156 , "FR Radar Chantier FR "
3.250978 , 47.140116 , "FR Radar Chantier FR "
2.428524 , 45.013632 , "FR Radar Chantier FR "
-0.637618 , 44.787892 , "FR Radar Chantier FR "
7.227138 , 48.056083 , "FR Radar Chantier FR "
1.54303 , 43.28165 , "FR Radar Chantier FR "
-4.064546 , 47.921207 , "FR Radar Chantier FR "
4.403463 , 49.00726 , "FR Radar Chantier FR "
7.219653 , 48.256875 , "FR Radar Chantier FR "
-1.08389 , 44.774518 , "FR Radar Chantier FR "
5.963714 , 44.552681 , "FR Radar Chantier FR "
1.706007 , 44.791701 , "FR Radar Chantier FR "
2.702129 , 48.250648 , "FR Radar Chantier FR "
-1.544804 , 48.82693 , "FR Radar Chantier FR "
6.435173 , 46.890072 , "FR Radar Chantier FR "
7.679568 , 48.342385 , "FR Radar Chantier FR "
3.021172 , 44.342998 , "FR Radar Chantier FR "
6.611531 , 43.467074 , "FR Radar Chantier FR "
2.478151 , 50.833867 , "FR Radar Chantier FR "
-3.279029 , 48.766203 , "FR Radar Chantier FR "
4.893216 , 44.88939 , "FR Radar Chantier FR "
-2.510742 , 48.441869 , "FR Radar Chantier FR "
7.230636 , 48.095039 , "FR Radar Chantier FR "
3.66223 , 48.756222 , "FR Radar Chantier FR "
4.634579 , 46.45313 , "FR Radar Chantier FR "
4.605266 , 44.554103 , "FR Radar Chantier FR "
3.006585 , 44.156938 , "FR Radar Chantier FR "
6.910226 , 48.280448 , "FR Radar Chantier FR "
-1.536211 , 48.873102 , "FR Radar Chantier FR "
-1.503285 , 48.915141 , "FR Radar Chantier FR "
-0.89846 , 45.253186 , "FR Radar Chantier FR "
-0.575292 , 45.30228 , "FR Radar Chantier FR "
2.9841828 , 42.5558504 , "FR Radar Chantier FR "
2.84284 , 42.608742 , "FR Radar Chantier FR "
7.201588 , 48.044303 , "FR Radar Chantier FR "
6.384894 , 47.536585 , "FR Radar Chantier FR "
1.134151 , 48.42552 , "FR Radar Chantier FR "
1.666564 , 44.806517 , "FR Radar Chantier FR "
6.113735 , 48.201852 , "FR Radar Chantier FR "
0.490556 , 44.444278 , "FR Radar Chantier FR "
0.884904 , 45.909183 , "FR Radar Chantier FR "
5.337838 , 45.893744 , "FR Radar Chantier FR "
2.741695 , 47.8156159 , "FR Radar Chantier FR "
2.7075177 , 48.24257 , "FR Radar Chantier FR "
4.977195 , 43.421704 , "FR Radar Chantier FR "
4.54205 , 49.191065 , "FR Radar Chantier FR "
7.238823 , 48.086335 , "FR Radar Chantier FR "
7.085421 , 48.254 , "FR Radar Chantier FR "
1.859911 , 48.797955 , "FR Radar Chantier FR "
5.96367 , 47.17344 , "FR Radar Chantier FR "
3.198791 , 45.862313 , "FR Radar Chantier FR "
6.784667 , 47.2345 , "FR Radar Chantier FR "
2.413976 , 48.396326 , "FR Radar Chantier FR "
2.254708 , 49.72752 , "FR Radar Chantier FR "
2.734498 , 47.959131 , "FR Radar Chantier FR "
1.429667 , 43.409893 , "FR Radar Chantier FR "
2.453506 , 50.908555 , "FR Radar Chantier FR "
2.769761 , 42.484874 , "FR Radar Chantier FR "
1.440039 , 43.384038 , "FR Radar Chantier FR "
-4.074258 , 47.947218 , "FR Radar Chantier FR "
4.416379 , 46.653162 , "FR Radar Chantier FR "
3.777253 , 44.676655 , "FR Radar Chantier FR "
2.519103 , 48.911642 , "FR Radar Chantier FR "
-0.08032 , 44.855019 , "FR Radar Chantier FR "
7.437745 , 48.537516 , "FR Radar Chantier FR "
0.794714 , 48.294755 , "FR Radar Chantier FR "
-3.89181 , 47.864987 , "FR Radar Chantier FR "
-4.414169 , 48.511449 , "FR Radar Chantier FR "
4.894233 , 47.014121 , "FR Radar Chantier FR "
6.761635 , 47.332879 , "FR Radar Chantier FR "
3.171866 , 45.85004 , "FR Radar Chantier FR "
-0.390075 , 46.317317 , "FR Radar Chantier FR "
3.34914 , 48.587437 , "FR Radar Chantier FR "
0.834914 , 44.416613 , "FR Radar Chantier FR "
2.503955 , 48.909235 , "FR Radar Chantier FR "
2.496739 , 48.90819 , "FR Radar Chantier FR "
5.118997 , 47.230531 , "FR Radar Chantier FR "
5.83574 , 46.9949 , "FR Radar Chantier FR "
1.384423 , 49.199897 , "FR Radar Chantier FR "
2.735615 , 47.887497 , "FR Radar Chantier FR "
4.897909 , 47.083613 , "FR Radar Chantier FR "
6.020425 , 48.186011 , "FR Radar Chantier FR "
4.583964 , 49.493131 , "FR Radar Chantier FR "
2.614171 , 47.713085 , "FR Radar Chantier FR "
2.787252 , 42.617982 , "FR Radar Chantier FR "
5.316276 , 48.075409 , "FR Radar Chantier FR "
-0.206327 , 46.253593 , "FR Radar Chantier FR "
4.565499 , 46.548524 , "FR Radar Chantier FR "
3.480139 , 46.021913 , "FR Radar Chantier FR "
1.415246 , 48.435863 , "FR Radar Chantier FR "
5.664862 , 46.841799 , "FR Radar Chantier FR "
1.167569 , 49.812885 , "FR Radar Chantier FR "
6.402243 , 46.955289 , "FR Radar Chantier FR "
5.805036 , 44.525271 , "FR Radar Chantier FR "
5.282001 , 45.820941 , "FR Radar Chantier FR "
1.651227 , 44.844303 , "FR Radar Chantier FR "
5.2226 , 48.10188 , "FR Radar Chantier FR "
-0.240632 , 46.274938 , "FR Radar Chantier FR "
6.012088 , 48.793705 , "FR Radar Chantier FR "
6.330115 , 48.5805 , "FR Radar Chantier FR "
-1.538899 , 48.855105 , "FR Radar Chantier FR "
4.804716 , 49.795022 , "FR Radar Chantier FR "
-0.549894 , 48.766509 , "FR Radar Chantier FR "
-0.070507 , 48.45961 , "FR Radar Chantier FR "
0.209595 , 44.829213 , "FR Radar Chantier FR "
-0.090858 , 43.248244 , "FR Radar Chantier FR "
4.987816 , 47.009431 , "FR Radar Chantier FR "
1.243401 , 48.591948 , "FR Radar Chantier FR "
6.412888 , 47.678672 , "FR Radar Chantier FR "
3.362511 , 46.119809 , "FR Radar Chantier FR "
5.82471 , 43.179552 , "FR Radar Chantier FR "
1.660877 , 49.512233 , "FR Radar Chantier FR "
7.418231 , 48.536264 , "FR Radar Chantier FR "
-0.554212 , 46.632167 , "FR Radar Chantier FR "
2.259515 , 47.31736 , "FR Radar Chantier FR "
-1.473137 , 48.764108 , "FR Radar Chantier FR "
6.576089 , 48.285238 , "FR Radar Chantier FR "
6.042139 , 48.813312 , "FR Radar Chantier FR "
3.630001 , 44.572904 , "FR Radar Chantier FR "
-0.277442 , 46.286611 , "FR Radar Chantier FR "
-0.134766 , 43.25404 , "FR Radar Chantier FR "
2.8668523 , 48.7823808 , "FR Radar Chantier FR "
2.805249 , 48.827861 , "FR Radar Chantier FR "
1.216264 , 48.564052 , "FR Radar Chantier FR "
1.451033 , 48.390726 , "FR Radar Chantier FR "
4.437567 , 48.743095 , "FR Radar Chantier FR "
-0.47283 , 46.7657209 , "FR Radar Chantier FR "
6.759137 , 47.20884 , "FR Radar Chantier FR "
-0.610596 , 48.653534 , "FR Radar Chantier FR "
0.088089 , 46.14193 , "FR Radar Chantier FR "
6.906633 , 47.661209 , "FR Radar Chantier FR "
1.548516 , 47.678301 , "FR Radar Chantier FR "
5.924905 , 48.72006 , "FR Radar Chantier FR "
2.71027 , 48.78356 , "FR Radar Chantier FR "
-0.298675 , 46.568844 , "FR Radar Chantier FR "
-0.336836 , 46.30018 , "FR Radar Chantier FR "
3.78521 , 47.822593 , "FR Radar Chantier FR "
0.433986 , 44.751794 , "FR Radar Chantier FR "
2.212549 , 49.094568 , "FR Radar Chantier FR "
3.817223 , 47.810858 , "FR Radar Chantier FR "
5.700127 , 43.873475 , "FR Radar Chantier FR "
5.224936 , 47.579401 , "FR Radar Chantier FR "
2.422633 , 45.111977 , "FR Radar Chantier FR "
-1.097763 , 48.502834 , "FR Radar Chantier FR "
6.942073 , 47.681592 , "FR Radar Chantier FR "
1.518524 , 47.664097 , "FR Radar Chantier FR "
2.464648 , 47.776757 , "FR Radar Chantier FR "
-1.348137 , 48.394281 , "FR Radar Chantier FR "
2.690807 , 48.681803 , "FR Radar Chantier FR "
2.193383 , 47.176227 , "FR Radar Chantier FR "
2.42311 , 49.429383 , "FR Radar Chantier FR "
2.488617 , 50.461909 , "FR Radar Chantier FR "
3.238451 , 45.914533 , "FR Radar Chantier FR "
6.728808 , 47.169648 , "FR Radar Chantier FR "
2.390798 , 49.629024 , "FR Radar Chantier FR "
5.366098 , 45.138785 , "FR Radar Chantier FR "
4.22097 , 48.732714 , "FR Radar Chantier FR "
5.489854 , 45.215189 , "FR Radar Chantier FR "
4.962811 , 47.167823 , "FR Radar Chantier FR "
2.001443 , 43.170833 , "FR Radar Chantier FR "
5.171614 , 47.510619 , "FR Radar Chantier FR "
3.612627 , 44.542755 , "FR Radar Chantier FR "
6.656082 , 47.098626 , "FR Radar Chantier FR "
4.106655 , 43.571842 , "FR Radar Chantier FR "
2.4466245 , 49.490793 , "FR Radar Chantier FR "
6.372934 , 46.85374 , "FR Radar Chantier FR "
6.370063 , 46.845645 , "FR Radar Chantier FR "
1.168723 , 48.436151 , "FR Radar Chantier FR "
2.687336 , 48.64242 , "FR Radar Chantier FR "
1.814268 , 47.855689 , "FR Radar Chantier FR "
2.459908 , 50.442932 , "FR Radar Chantier FR "
3.211639 , 47.040831 , "FR Radar Chantier FR "
3.74801 , 47.821532 , "FR Radar Chantier FR "
3.23502 , 45.899514 , "FR Radar Chantier FR "
5.609388 , 44.556025 , "FR Radar Chantier FR "
1.49722 , 49.618304 , "FR Radar Chantier FR "
1.931566 , 49.012833 , "FR Radar Chantier FR "
0.80115 , 48.313232 , "FR Radar Chantier FR "
1.667903 , 47.751171 , "FR Radar Chantier FR "
2.251674 , 49.668954 , "FR Radar Chantier FR "
3.503142 , 45.829681 , "FR Radar Chantier FR "
2.37506 , 49.137412 , "FR Radar Chantier FR "
-0.905224 , 44.787791 , "FR Radar Chantier FR "
5.067454 , 46.883148 , "FR Radar Chantier FR "
4.198061 , 43.64784 , "FR Radar Chantier FR "
5.006569 , 43.518798 , "FR Radar Chantier FR "
-3.870176 , 48.527027 , "FR Radar Chantier FR "
3.352181 , 46.088778 , "FR Radar Chantier FR "
6.804713 , 47.307718 , "FR Radar Chantier FR "
5.224032 , 46.95916 , "FR Radar Chantier FR "
2.117964 , 50.479578 , "FR Radar Chantier FR "
7.13865 , 49.106432 , "FR Radar Chantier FR "
3.809014 , 44.688394 , "FR Radar Chantier FR "
-4.003287 , 48.667256 , "FR Radar Chantier FR "
5.944481 , 48.742434 , "FR Radar Chantier FR "
1.775024 , 47.835055 , "FR Radar Chantier FR "
-1.140126 , 48.438315 , "FR Radar Chantier FR "
4.168509 , 43.568486 , "FR Radar Chantier FR "
1.754137 , 50.100546 , "FR Radar Chantier FR "
7.140949 , 47.630097 , "FR Radar Chantier FR "
6.414157 , 47.919733 , "FR Radar Chantier FR "
2.133708 , 47.212333 , "FR Radar Chantier FR "
1.114374 , 44.398435 , "FR Radar Chantier FR "
0.96102 , 47.412498 , "FR Radar Chantier FR "
2.519114 , 50.54777 , "FR Radar Chantier FR "
0.822462 , 48.334199 , "FR Radar Chantier FR "
3.126706 , 48.670937 , "FR Radar Chantier FR "
4.971444 , 47.207769 , "FR Radar Chantier FR "
6.024106 , 44.549217 , "FR Radar Chantier FR "
2.259909 , 49.80514 , "FR Radar Chantier FR "
2.930801 , 49.410906 , "FR Radar Chantier FR "
2.263047 , 47.311039 , "FR Radar Chantier FR "
-0.696447 , 44.10393 , "FR Radar Chantier FR "
2.404574 , 49.102379 , "FR Radar Chantier FR "
1.649021 , 48.824543 , "FR Radar Chantier FR "
5.892614 , 49.086707 , "FR Radar Chantier FR "
4.955717 , 44.762797 , "FR Radar Chantier FR "
1.485779 , 48.489034 , "FR Radar Chantier FR "
7.419467 , 47.589512 , "FR Radar Chantier FR "
4.114015 , 43.568838 , "FR Radar Chantier FR "
6.073471 , 48.863067 , "FR Radar Chantier FR "
3.745935 , 44.657776 , "FR Radar Chantier FR "
-3.99632 , 48.696609 , "FR Radar Chantier FR "
4.979993 , 46.827383 , "FR Radar Chantier FR "
2.347705 , 49.567045 , "FR Radar Chantier FR "
1.050359 , 47.446589 , "FR Radar Chantier FR "
1.526424 , 49.460591 , "FR Radar Chantier FR "
1.160287 , 44.396794 , "FR Radar Chantier FR "
0.961983 , 43.868806 , "FR Radar Chantier FR "
2.309663 , 49.620409 , "FR Radar Chantier FR "
1.637968 , 49.530427 , "FR Radar Chantier FR "
6.27976 , 47.136972 , "FR Radar Chantier FR "
2.67819 , 50.25166 , "FR Radar Chantier FR "
5.053582 , 46.017813 , "FR Radar Chantier FR "
-1.249287 , 43.15553 , "FR Radar Chantier FR "
-3.625372 , 48.290551 , "FR Radar Chantier FR "
0.475518 , 44.816985 , "FR Radar Chantier FR "
4.656686 , 45.938811 , "FR Radar Chantier FR "
2.9287389 , 47.4723819 , "FR Radar Chantier FR "
-0.49355 , 46.628864 , "FR Radar Chantier FR "
2.579758 , 50.53751 , "FR Radar Chantier FR "
2.419182 , 47.804744 , "FR Radar Chantier FR "
1.677533 , 44.800457 , "FR Radar Chantier FR "
0.689423 , 49.260563 , "FR Radar Chantier FR "
4.92278 , 46.792624 , "FR Radar Chantier FR "
1.636389 , 47.727588 , "FR Radar Chantier FR "
4.9437605 , 45.916301 , "FR Radar Chantier FR "
0.426462 , 44.717461 , "FR Radar Chantier FR "
1.546921 , 50.073462 , "FR Radar Chantier FR "
5.873532 , 47.035878 , "FR Radar Chantier FR "
2.680786 , 48.575986 , "FR Radar Chantier FR "
1.478138 , 49.462336 , "FR Radar Chantier FR "
-2.604962 , 47.962716 , "FR Radar Chantier FR "
6.352091 , 47.085735 , "FR Radar Chantier FR "
7.354134 , 48.279458 , "FR Radar Chantier FR "
3.825275 , 48.724377 , "FR Radar Chantier FR "
1.885705 , 49.149499 , "FR Radar Chantier FR "
-1.93874 , 47.233549 , "FR Radar Chantier FR "
-1.006528 , 45.361108 , "FR Radar Chantier FR "
-4.377783 , 48.529226 , "FR Radar Chantier FR "
2.4145 , 48.92862 , "FR Radar Chantier FR "
0.589917 , 44.973291 , "FR Radar Chantier FR "
0.613306 , 49.328279 , "FR Radar Chantier FR "
3.152887 , 48.69088 , "FR Radar Chantier FR "
3.527037 , 45.790464 , "FR Radar Chantier FR "
5.722561 , 43.890403 , "FR Radar Chantier FR "
2.7259934 , 48.5921289 , "FR Radar Chantier FR "
4.702879 , 44.481929 , "FR Radar Chantier FR "
2.348868 , 48.39658 , "FR Radar Chantier FR "
5.036171 , 45.060446 , "FR Radar Chantier FR "
2.389641 , 50.414297 , "FR Radar Chantier FR "
5.831071 , 43.459621 , "FR Radar Chantier FR "
2.496955 , 50.558502 , "FR Radar Chantier FR "
5.036079 , 46.861043 , "FR Radar Chantier FR "
1.720786 , 47.793374 , "FR Radar Chantier FR "
6.110599 , 48.59243 , "FR Radar Chantier FR "
5.672663 , 48.258888 , "FR Radar Chantier FR "
4.896244 , 44.873256 , "FR Radar Chantier FR "
0.676037 , 45.275864 , "FR Radar Chantier FR "
7.318743 , 47.614724 , "FR Radar Chantier FR "
5.6433088 , 45.2330651 , "FR Radar Chantier FR "
2.231818 , 48.425322 , "FR Radar Chantier FR "
1.620511 , 49.555929 , "FR Radar Chantier FR "
1.83996 , 48.164204 , "FR Radar Chantier FR "
0.886562 , 43.776537 , "FR Radar Chantier FR "
2.819923 , 46.76322 , "FR Radar Chantier FR "
2.2643557 , 48.883408 , "FR Radar Chantier FR "
4.122018 , 48.453544 , "FR Radar Chantier FR "
1.932237 , 48.663927 , "FR Radar Chantier FR "
5.354994 , 47.857201 , "FR Radar Chantier FR "
6.331343 , 48.583414 , "FR Radar Chantier FR "
3.195725 , 49.022211 , "FR Radar Chantier FR "
-1.281624 , 48.390381 , "FR Radar Chantier FR "
-1.1558 , 48.407204 , "FR Radar Chantier FR "
0.831709 , 49.12655 , "FR Radar Chantier FR "
5.914627 , 43.812909 , "FR Radar Chantier FR "
5.541775 , 45.281097 , "FR Radar Chantier FR "
-1.711851 , 49.364898 , "FR Radar Chantier FR "
4.199875 , 44.671723 , "FR Radar Chantier FR "
1.672798 , 48.894678 , "FR Radar Chantier FR "
4.42679 , 46.983264 , "FR Radar Chantier FR "
2.463343 , 48.902629 , "FR Radar Chantier FR "
-1.088786 , 48.524289 , "FR Radar Chantier FR "
-1.17258 , 44.772068 , "FR Radar Chantier FR "
-3.877115 , 48.467152 , "FR Radar Chantier FR "
4.194686 , 43.579874 , "FR Radar Chantier FR "
4.624708 , 46.461167 , "FR Radar Chantier FR "
5.765575 , 43.474071 , "FR Radar Chantier FR "
3.452874 , 48.700681 , "FR Radar Chantier FR "
3.090504 , 48.690212 , "FR Radar Chantier FR "
2.390359 , 45.158509 , "FR Radar Chantier FR "
2.398791 , 50.166213 , "FR Radar Chantier FR "
1.641509 , 44.182858 , "FR Radar Chantier FR "
4.911126 , 45.848621 , "FR Radar Chantier FR "
1.265418 , 49.759215 , "FR Radar Chantier FR "
-3.87065 , 48.485916 , "FR Radar Chantier FR "
4.753757 , 45.451329 , "FR Radar Chantier FR "
-4.038907 , 47.953233 , "FR Radar Chantier FR "
0.654925 , 45.30894 , "FR Radar Chantier FR "
4.508375 , 43.622348 , "FR Radar Chantier FR "
1.259127 , 47.527238 , "FR Radar Chantier FR "
3.945187 , 48.397371 , "FR Radar Chantier FR "
5.115732 , 45.034442 , "FR Radar Chantier FR "
1.224537 , 45.676347 , "FR Radar Chantier FR "
2.837526 , 45.176123 , "FR Radar Chantier FR "
4.687762 , 44.298933 , "FR Radar Chantier FR "
5.982344 , 43.406923 , "FR Radar Chantier FR "
5.653185 , 43.86021 , "FR Radar Chantier FR "
4.744998 , 45.390894 , "FR Radar Chantier FR "
4.193611 , 43.60641 , "FR Radar Chantier FR "
-1.412185 , 48.421622 , "FR Radar Chantier FR "
-1.569054 , 49.217814 , "FR Radar Chantier FR "
