2.09656 , 49.33582 , "FR Radar Chantier FR "
0.937588 , 47.40602 , "FR Radar Chantier FR "
0.64968 , 45.389963 , "FR Radar Chantier FR "
3.121604 , 48.472927 , "FR Radar Chantier FR "
3.01448 , 44.207497 , "FR Radar Chantier FR "
5.907961 , 49.026996 , "FR Radar Chantier FR "
2.878858 , 48.829347 , "FR Radar Chantier FR "
4.465239 , 46.630056 , "FR Radar Chantier FR "
2.33821 , 50.126107 , "FR Radar Chantier FR "
1.240886 , 49.463179 , "FR Radar Chantier FR "
1.228717 , 45.615388 , "FR Radar Chantier FR "
5.634934 , 43.859589 , "FR Radar Chantier FR "
-3.56943 , 48.191403 , "FR Radar Chantier FR "
3.489606 , 44.530402 , "FR Radar Chantier FR "
2.80859 , 48.65966 , "FR Radar Chantier FR "
5.197189 , 47.150645 , "FR Radar Chantier FR "
3.58147 , 44.536077 , "FR Radar Chantier FR "
3.818256 , 44.701648 , "FR Radar Chantier FR "
-0.839739 , 44.828808 , "FR Radar Chantier FR "
0.4126954 , 44.6792626 , "FR Radar Chantier FR "
3.4748301 , 44.625216 , "FR Radar Chantier FR "
2.568897 , 49.221755 , "FR Radar Chantier FR "
-0.872139 , 45.952063 , "FR Radar Chantier FR "
-0.831656 , 44.39369 , "FR Radar Chantier FR "
5.533928 , 43.481509 , "FR Radar Chantier FR "
7.006768 , 47.707975 , "FR Radar Chantier FR "
3.81816 , 50.010708 , "FR Radar Chantier FR "
4.388501 , 48.129564 , "FR Radar Chantier FR "
2.315277 , 49.987787 , "FR Radar Chantier FR "
5.014574 , 43.558072 , "FR Radar Chantier FR "
5.177126 , 46.148562 , "FR Radar Chantier FR "
4.593198 , 49.586437 , "FR Radar Chantier FR "
-1.421441 , 49.495233 , "FR Radar Chantier FR "
2.326808 , 46.94381 , "FR Radar Chantier FR "
2.951363 , 50.245397 , "FR Radar Chantier FR "
-0.522247 , 45.88214 , "FR Radar Chantier FR "
7.420997 , 48.063564 , "FR Radar Chantier FR "
2.653609 , 44.285802 , "FR Radar Chantier FR "
2.243477 , 49.698388 , "FR Radar Chantier FR "
0.826404 , 48.74536 , "FR Radar Chantier FR "
-0.009469 , 46.17539 , "FR Radar Chantier FR "
7.10815 , 47.720493 , "FR Radar Chantier FR "
1.5336294 , 46.5749901 , "FR Radar Chantier FR "
1.07075 , 47.455274 , "FR Radar Chantier FR "
5.140592 , 46.107452 , "FR Radar Chantier FR "
0.873722 , 48.361847 , "FR Radar Chantier FR "
5.062532 , 47.005284 , "FR Radar Chantier FR "
6.666766 , 46.093829 , "FR Radar Chantier FR "
4.696007 , 44.269286 , "FR Radar Chantier FR "
-1.286196 , 49.161561 , "FR Radar Chantier FR "
2.872598 , 48.804399 , "FR Radar Chantier FR "
2.778925 , 45.223304 , "FR Radar Chantier FR "
2.321278 , 50.037275 , "FR Radar Chantier FR "
3.493533 , 44.570975 , "FR Radar Chantier FR "
2.18791 , 43.863228 , "FR Radar Chantier FR "
5.850343 , 43.798184 , "FR Radar Chantier FR "
1.252807 , 45.720803 , "FR Radar Chantier FR "
3.254814 , 48.701111 , "FR Radar Chantier FR "
1.888934 , 48.653922 , "FR Radar Chantier FR "
4.580451 , 48.786927 , "FR Radar Chantier FR "
4.575663 , 49.450842 , "FR Radar Chantier FR "
2.066255 , 48.455284 , "FR Radar Chantier FR "
6.2981 , 48.633408 , "FR Radar Chantier FR "
-1.477349 , 49.205267 , "FR Radar Chantier FR "
3.9617226 , 43.669555 , "FR Radar Chantier FR "
1.887625 , 49.125087 , "FR Radar Chantier FR "
1.208343 , 45.536808 , "FR Radar Chantier FR "
4.25852 , 49.10834 , "FR Radar Chantier FR "
1.735771 , 46.773286 , "FR Radar Chantier FR "
4.084787 , 49.232055 , "FR Radar Chantier FR "
3.433634 , 50.12896 , "FR Radar Chantier FR "
7.24055 , 49.059069 , "FR Radar Chantier FR "
-1.700729 , 49.362401 , "FR Radar Chantier FR "
4.940746 , 44.789369 , "FR Radar Chantier FR "
3.53933 , 43.402041 , "FR Radar Chantier FR "
1.6081575 , 43.7482284 , "FR Radar Chantier FR "
2.101322 , 49.395346 , "FR Radar Chantier FR "
3.870261 , 49.989748 , "FR Radar Chantier FR "
2.6942921 , 44.299101 , "FR Radar Chantier FR "
4.175285 , 49.171417 , "FR Radar Chantier FR "
2.798052 , 48.644813 , "FR Radar Chantier FR "
5.2147642 , 43.3874664 , "FR Radar Chantier FR "
1.975886 , 42.910548 , "FR Radar Chantier FR "
6.3304314 , 48.5972862 , "FR Radar Chantier FR "
3.679051 , 49.082172 , "FR Radar Chantier FR "
0.703398 , 48.756602 , "FR Radar Chantier FR "
4.344998 , 48.99212 , "FR Radar Chantier FR "
3.689035 , 50.045147 , "FR Radar Chantier FR "
4.482008 , 48.867684 , "FR Radar Chantier FR "
2.88642 , 44.237913 , "FR Radar Chantier FR "
-0.3562543 , 47.170848 , "FR Radar Chantier FR "
3.1295156 , 48.6886409 , "FR Radar Chantier FR "
2.1712113 , 48.3903374 , "FR Radar Chantier FR "
4.546761 , 48.816267 , "FR Radar Chantier FR "
4.119943 , 49.2211432 , "FR Radar Chantier FR "
1.863723 , 49.44034 , "FR Radar Chantier FR "
3.863317 , 49.431418 , "FR Radar Chantier FR "
6.542581 , 48.261394 , "FR Radar Chantier FR "
7.531747 , 48.997524 , "FR Radar Chantier FR "
3.445069 , 50.445247 , "FR Radar Chantier FR "
-0.805585 , 47.529754 , "FR Radar Chantier FR "
-0.716608 , 45.786114 , "FR Radar Chantier FR "
6.2145388 , 45.5673688 , "FR Radar Chantier FR "
1.068553 , 43.923589 , "FR Radar Chantier FR "
-3.566782 , 48.177025 , "FR Radar Chantier FR "
0.107747 , 48.274223 , "FR Radar Chantier FR "
4.1686114 , 49.0110543 , "FR Radar Chantier FR "
2.44328 , 49.453203 , "FR Radar Chantier FR "
-1.240826 , 48.370665 , "FR Radar Chantier FR "
3.623745 , 44.252705 , "FR Radar Chantier FR "
0.128065 , 47.653005 , "FR Radar Chantier FR "
2.833505 , 48.958866 , "FR Radar Chantier FR "
7.56429 , 48.014328 , "FR Radar Chantier FR "
5.602606 , 44.832953 , "FR Radar Chantier FR "
3.629787 , 50.077358 , "FR Radar Chantier FR "
-1.49505 , 49.513665 , "FR Radar Chantier FR "
6.488412 , 48.608151 , "FR Radar Chantier FR "
0.14067 , 48.131283 , "FR Radar Chantier FR "
3.352814 , 49.689545 , "FR Radar Chantier FR "
1.287877 , 45.875044 , "FR Radar Chantier FR "
0.026263 , 47.687522 , "FR Radar Chantier FR "
4.744283 , 43.96443 , "FR Radar Chantier FR "
3.334013 , 50.15204 , "FR Radar Chantier FR "
4.726044 , 44.041519 , "FR Radar Chantier FR "
4.1942 , 49.810066 , "FR Radar Chantier FR "
-1.590899 , 49.582961 , "FR Radar Chantier FR "
0.1257567 , 48.1612497 , "FR Radar Chantier FR "
1.854512 , 43.88042 , "FR Radar Chantier FR "
3.574069 , 50.096317 , "FR Radar Chantier FR "
2.105978 , 49.363229 , "FR Radar Chantier FR "
0.15683 , 48.10481 , "FR Radar Chantier FR "
4.1818203 , 43.7762028 , "FR Radar Chantier FR "
-1.573103 , 49.568121 , "FR Radar Chantier FR "
0.60507 , 48.12208 , "FR Radar Chantier FR "
4.73535 , 50.0963 , "FR Radar Chantier FR "
1.12495 , 45.24088 , "FR Radar Chantier FR "
7.480744 , 48.037923 , "FR Radar Chantier FR "
0.711002 , 49.222434 , "FR Radar Chantier FR "
6.786631 , 45.894414 , "FR Radar Chantier FR "
1.980575 , 43.155336 , "FR Radar Chantier FR "
4.507923 , 48.843245 , "FR Radar Chantier FR "
4.951548 , 46.810031 , "FR Radar Chantier FR "
1.140342 , 45.195586 , "FR Radar Chantier FR "
-0.74948 , 45.802993 , "FR Radar Chantier FR "
3.861918 , 48.727086 , "FR Radar Chantier FR "
4.385863 , 48.987002 , "FR Radar Chantier FR "
4.130914 , 46.146399 , "FR Radar Chantier FR "
1.97936 , 48.2828442 , "FR Radar Chantier FR "
-1.2601447 , 43.2016468 , "FR Radar Chantier FR "
4.5943714 , 46.9520741 , "FR Radar Chantier FR "
3.450382 , 50.417773 , "FR Radar Chantier FR "
2.6913 , 48.5956 , "FR Radar Chantier FR "
4.53609 , 49.14095 , "FR Radar Chantier FR "
3.80679 , 49.28571 , "FR Radar Chantier FR "
-0.023645 , 47.688626 , "FR Radar Chantier FR "
0.453574 , 44.791259 , "FR Radar Chantier FR "
0.653782 , 45.509055 , "FR Radar Chantier FR "
4.851024 , 49.547123 , "FR Radar Chantier FR "
6.303125 , 46.355241 , "FR Radar Chantier FR "
-0.563659 , 45.800242 , "FR Radar Chantier FR "
5.611785 , 44.83962 , "FR Radar Chantier FR "
-0.882497 , 45.907094 , "FR Radar Chantier FR "
3.91815 , 49.268522 , "FR Radar Chantier FR "
0.131651 , 46.903089 , "FR Radar Chantier FR "
4.197243 , 43.583014 , "FR Radar Chantier FR "
-3.893612 , 48.615376 , "FR Radar Chantier FR "
-3.593916 , 48.234901 , "FR Radar Chantier FR "
4.19174 , 44.141166 , "FR Radar Chantier FR "
0.394353 , 48.032421 , "FR Radar Chantier FR "
5.157982 , 46.950086 , "FR Radar Chantier FR "
1.09998 , 48.51885 , "FR Radar Chantier FR "
1.764699 , 43.842547 , "FR Radar Chantier FR "
0.455125 , 48.040355 , "FR Radar Chantier FR "
0.684433 , 49.278312 , "FR Radar Chantier FR "
-0.874459 , 45.929303 , "FR Radar Chantier FR "
2.089332 , 49.291913 , "FR Radar Chantier FR "
5.150737 , 44.698346 , "FR Radar Chantier FR "
1.1607206 , 45.1571849 , "FR Radar Chantier FR "
6.96176 , 47.939159 , "FR Radar Chantier FR "
1.118032 , 45.311304 , "FR Radar Chantier FR "
4.376918 , 46.976609 , "FR Radar Chantier FR "
0.118967 , 48.250876 , "FR Radar Chantier FR "
5.103767 , 44.289777 , "FR Radar Chantier FR "
4.234922 , 44.125859 , "FR Radar Chantier FR "
-1.165729 , 49.118285 , "FR Radar Chantier FR "
4.0758392 , 48.7863679 , "FR Radar Chantier FR "
5.016999 , 45.049054 , "FR Radar Chantier FR "
3.326114 , 46.863436 , "FR Radar Chantier FR "
4.251593 , 43.814797 , "FR Radar Chantier FR "
5.506223 , 43.236562 , "FR Radar Chantier FR "
6.0076066 , 46.1136017 , "FR Radar Chantier FR "
-0.6761127 , 44.0801391 , "FR Radar Chantier FR "
1.8183902 , 42.7246195 , "FR Radar Chantier FR "
1.2756211 , 48.455279 , "FR Radar Chantier FR "
4.2238274 , 45.9459492 , "FR Radar Chantier FR "
-0.9976208 , 44.6263301 , "FR Radar Chantier FR "
-2.5553137 , 48.4411752 , "FR Radar Chantier FR "
-0.9301615 , 49.1585196 , "FR Radar Chantier FR "
3.21577 , 49.86377 , "FR Radar Chantier FR "
4.02651 , 49.023235 , "FR Radar Chantier FR "
3.9957243 , 49.0317063 , "FR Radar Chantier FR "
6.5669274 , 44.7653894 , "FR Radar Chantier FR "
5.7863402 , 46.1564432 , "FR Radar Chantier FR "
6.1282188 , 49.3267586 , "FR Radar Chantier FR "
7.5788605 , 48.1472469 , "FR Radar Chantier FR "
5.953743 , 48.686831 , "FR Radar Chantier FR "
1.386383 , 47.561737 , "FR Radar Chantier FR "
2.3843631 , 44.496005 , "FR Radar Chantier FR "
6.1542535 , 45.8411503 , "FR Radar Chantier FR "
3.4864318 , 48.7134081 , "FR Radar Chantier FR "
5.892011 , 48.634961 , "FR Radar Chantier FR "
2.21804 , 48.83912 , "FR Radar Chantier FR "
5.88989 , 48.59053 , "FR Radar Chantier FR "
-0.8860677 , 44.6763951 , "FR Radar Chantier FR "
6.4135158 , 49.1087501 , "FR Radar Chantier FR "
4.5761624 , 48.7966494 , "FR Radar Chantier FR "
6.0132658 , 45.8757419 , "FR Radar Chantier FR "
6.0776201 , 47.2698341 , "FR Radar Chantier FR "
5.9016081 , 46.1299969 , "FR Radar Chantier FR "
5.8745849 , 46.0942466 , "FR Radar Chantier FR "
5.0392029 , 45.0147398 , "FR Radar Chantier FR "
5.099286 , 45.034772 , "FR Radar Chantier FR "
2.5266 , 49.0064 , "FR Radar Chantier FR "
2.49385 , 48.9778 , "FR Radar Chantier FR "
2.47361 , 48.96444 , "FR Radar Chantier FR "
6.1831731 , 43.3232274 , "FR Radar Chantier FR "
3.1070051 , 50.6544121 , "FR Radar Chantier FR "
5.959833 , 49.280866 , "FR Radar Chantier FR "
6.0015339 , 48.794507 , "FR Radar Chantier FR "
-0.892328 , 44.9710242 , "FR Radar Chantier FR "
3.12777 , 49.87916 , "FR Radar Chantier FR "
6.3290906 , 47.3468342 , "FR Radar Chantier FR "
1.61939 , 45.17242 , "FR Radar Chantier FR "
6.3321855 , 45.8408229 , "FR Radar Chantier FR "
-1.2935087 , 43.2141909 , "FR Radar Chantier FR "
2.9719734 , 48.9584668 , "FR Radar Chantier FR "
3.0295551 , 48.951087 , "FR Radar Chantier FR "
3.0966032 , 48.9465776 , "FR Radar Chantier FR "
6.4464475 , 44.5320824 , "FR Radar Chantier FR "
2.95543 , 48.55617 , "FR Radar Chantier FR "
6.527348 , 48.200958 , "FR Radar Chantier FR "
6.0732722 , 47.2964931 , "FR Radar Chantier FR "
4.28206 , 45.49427 , "FR Radar Chantier FR "
-0.92971 , 44.65525 , "FR Radar Chantier FR "
3.217431 , 48.480706 , "FR Radar Chantier FR "
2.3591396 , 48.9223001 , "FR Radar Chantier FR "
2.8309 , 48.54406 , "FR Radar Chantier FR "
0.963273 , 43.723055 , "FR Radar Chantier FR "
6.1150396 , 43.2292694 , "FR Radar Chantier FR "
0.2217878 , 43.413961 , "FR Radar Chantier FR "
1.5658575 , 43.6866827 , "FR Radar Chantier FR "
3.20057 , 46.44086 , "FR Radar Chantier FR "
1.008983 , 43.602607 , "FR Radar Chantier FR "
1.99668 , 48.77538 , "FR Radar Chantier FR "
2.55251 , 49.06595 , "FR Radar Chantier FR "
4.4042529 , 48.0405446 , "FR Radar Chantier FR "
1.6233625 , 43.609449 , "FR Radar Chantier FR "
-0.475946 , 48.981984 , "FR Radar Chantier FR "
-0.4409337 , 48.9998625 , "FR Radar Chantier FR "
2.5894448 , 49.6475853 , "FR Radar Chantier FR "
1.6969765 , 43.5461089 , "FR Radar Chantier FR "
2.48298 , 48.90614 , "FR Radar Chantier FR "
6.39516 , 48.60481 , "FR Radar Chantier FR "
6.3919616 , 47.3565016 , "FR Radar Chantier FR "
0.27645 , 43.74991 , "FR Radar Chantier FR "
3.7857422 , 43.6253199 , "FR Radar Chantier FR "
2.7441503 , 48.8294777 , "FR Radar Chantier FR "
1.547935 , 42.9933842 , "FR Radar Chantier FR "
5.8145678 , 46.8575114 , "FR Radar Chantier FR "
6.152202 , 49.395649 , "FR Radar Chantier FR "
6.2882 , 48.6352 , "FR Radar Chantier FR "
2.91131 , 43.19005 , "FR Radar Chantier FR "
3.0410212 , 45.7052771 , "FR Radar Chantier FR "
7.24676 , 43.69115 , "FR Radar Chantier FR "
2.5007361 , 48.9706396 , "FR Radar Chantier FR "
0.5205271 , 49.6996843 , "FR Radar Chantier FR "
2.9547322 , 49.5732084 , "FR Radar Chantier FR "
2.551859 , 48.9283096 , "FR Radar Chantier FR "
2.7158734 , 49.0550748 , "FR Radar Chantier FR "
-0.618492 , 44.902722 , "FR Radar Chantier FR "
5.8504987 , 45.5110461 , "FR Radar Chantier FR "
4.0365261 , 45.6888093 , "FR Radar Chantier FR "
3.9405674 , 45.771901 , "FR Radar Chantier FR "
4.0246439 , 45.7519688 , "FR Radar Chantier FR "
1.1852682 , 48.0744883 , "FR Radar Chantier FR "
2.7136686 , 46.2361856 , "FR Radar Chantier FR "
2.08129 , 48.92061 , "FR Radar Chantier FR "
1.6791807 , 48.9843061 , "FR Radar Chantier FR "
4.82512 , 45.7535 , "FR Radar Chantier FR "
2.3422256 , 42.8128283 , "FR Radar Chantier FR "
5.3240883 , 43.8720761 , "FR Radar Chantier FR "
5.0376981 , 43.9081089 , "FR Radar Chantier FR "
6.1068884 , 48.6551775 , "FR Radar Chantier FR "
4.1210891 , 44.1792849 , "FR Radar Chantier FR "
4.770447 , 44.786331 , "FR Radar Chantier FR "
4.6216071 , 44.7111412 , "FR Radar Chantier FR "
4.6227551 , 46.3881654 , "FR Radar Chantier FR "
3.2578446 , 49.8566029 , "FR Radar Chantier FR "
6.6950244 , 47.0598648 , "FR Radar Chantier FR "
1.289658 , 45.75183 , "FR Radar Chantier FR "
6.6965157 , 44.400259 , "FR Radar Chantier FR "
1.0622393 , 49.433617 , "FR Radar Chantier FR "
2.036676 , 47.507461 , "FR Radar Chantier FR "
1.931534 , 47.798829 , "FR Radar Chantier FR "
5.9878761 , 46.573396 , "FR Radar Chantier FR "
5.8456331 , 46.7901393 , "FR Radar Chantier FR "
2.824942 , 43.913255 , "FR Radar Chantier FR "
3.024968 , 48.530302 , "FR Radar Chantier FR "
2.921957 , 48.412261 , "FR Radar Chantier FR "
4.6125171 , 46.9527166 , "FR Radar Chantier FR "
4.74808 , 45.7862 , "FR Radar Chantier FR "
0.1906777 , 47.6244566 , "FR Radar Chantier FR "
-1.1151874 , 45.7509704 , "FR Radar Chantier FR "
5.9226099 , 46.0896595 , "FR Radar Chantier FR "
-0.407442 , 49.054023 , "FR Radar Chantier FR "
5.31902 , 48.69294 , "FR Radar Chantier FR "
5.964557 , 48.690463 , "FR Radar Chantier FR "
5.974364 , 48.574251 , "FR Radar Chantier FR "
7.22617 , 43.67291 , "FR Radar Chantier FR "
5.8600232 , 46.068492 , "FR Radar Chantier FR "
4.664501 , 45.8619543 , "FR Radar Chantier FR "
2.641647 , 48.494195 , "FR Radar Chantier FR "
6.1520648 , 48.6912269 , "FR Radar Chantier FR "
6.3067317 , 46.1782444 , "FR Radar Chantier FR "
5.35252 , 43.38117 , "FR Radar Chantier FR "
5.35097 , 43.38383 , "FR Radar Chantier FR "
0.0621 , 44.284902 , "FR Radar Chantier FR "
-0.231125 , 43.981855 , "FR Radar Chantier FR "
3.7021941 , 46.536665 , "FR Radar Chantier FR "
2.395336 , 48.6875917 , "FR Radar Chantier FR "
5.184356 , 43.3672755 , "FR Radar Chantier FR "
2.02528 , 48.45497 , "FR Radar Chantier FR "
6.2149411 , 46.1720168 , "FR Radar Chantier FR "
6.3450846 , 46.1540982 , "FR Radar Chantier FR "
6.3384676 , 46.1301133 , "FR Radar Chantier FR "
7.21137 , 43.66643 , "FR Radar Chantier FR "
2.56294 , 49.00859 , "FR Radar Chantier FR "
4.712203 , 44.679017 , "FR Radar Chantier FR "
6.1685872 , 46.1570105 , "FR Radar Chantier FR "
2.3152989 , 48.9494782 , "FR Radar Chantier FR "
1.42804 , 49.88825 , "FR Radar Chantier FR "
4.43695 , 45.44064 , "FR Radar Chantier FR "
1.14876 , 47.87458 , "FR Radar Chantier FR "
1.93497 , 47.73652 , "FR Radar Chantier FR "
2.09823 , 48.836 , "FR Radar Chantier FR "
1.90753 , 48.79972 , "FR Radar Chantier FR "
6.0792106 , 48.6210608 , "FR Radar Chantier FR "
2.4301404 , 49.1111897 , "FR Radar Chantier FR "
1.89478 , 48.80476 , "FR Radar Chantier FR "
3.1225929 , 48.6880079 , "FR Radar Chantier FR "
1.42123 , 49.4594 , "FR Radar Chantier FR "
0.85424 , 47.39963 , "FR Radar Chantier FR "
6.16915 , 49.24134 , "FR Radar Chantier FR "
2.88872 , 46.84149 , "FR Radar Chantier FR "
5.50129 , 43.3061 , "FR Radar Chantier FR "
0.93421 , 43.6161 , "FR Radar Chantier FR "
1.85976 , 48.52767 , "FR Radar Chantier FR "
4.94896 , 46.2796 , "FR Radar Chantier FR "
6.60244 , 46.04671 , "FR Radar Chantier FR "
6.27556 , 48.80567 , "FR Radar Chantier FR "
6.52279 , 44.59648 , "FR Radar Chantier FR "
2.58115 , 48.85019 , "FR Radar Chantier FR "
-0.81292 , 45.84236 , "FR Radar Chantier FR "
4.58752 , 47.32904 , "FR Radar Chantier FR "
5.27176 , 47.21198 , "FR Radar Chantier FR "
-0.14112 , 43.44557 , "FR Radar Chantier FR "
4.22847 , 45.68589 , "FR Radar Chantier FR "
6.57943 , 46.05512 , "FR Radar Chantier FR "
0.15658 , 49.61541 , "FR Radar Chantier FR "
3.34397 , 49.41597 , "FR Radar Chantier FR "
6.59896 , 43.28575 , "FR Radar Chantier FR "
2.92425 , 50.25263 , "FR Radar Chantier FR "
5.39694 , 43.71851 , "FR Radar Chantier FR "
2.17358 , 48.35158 , "FR Radar Chantier FR "
-0.0294 , 44.85748 , "FR Radar Chantier FR "
1.59934 , 47.5594 , "FR Radar Chantier FR "
0.19457 , 49.65798 , "FR Radar Chantier FR "
4.25807 , 47.26694 , "FR Radar Chantier FR "
3.65706 , 44.58594 , "FR Radar Chantier FR "
4.80865 , 44.82543 , "FR Radar Chantier FR "
4.57633 , 43.98356 , "FR Radar Chantier FR "
4.32439 , 49.02685 , "FR Radar Chantier FR "
3.62993 , 49.06604 , "FR Radar Chantier FR "
6.11622 , 43.33909 , "FR Radar Chantier FR "
5.6521 , 44.78 , "FR Radar Chantier FR "
4.63153 , 48.75593 , "FR Radar Chantier FR "
3.15278 , 48.99466 , "FR Radar Chantier FR "
3.17566 , 43.4073 , "FR Radar Chantier FR "
4.71147 , 44.81726 , "FR Radar Chantier FR "
5.36753 , 48.04433 , "FR Radar Chantier FR "
4.15666 , 48.20871 , "FR Radar Chantier FR "
2.83207 , 45.13381 , "FR Radar Chantier FR "
5.09518 , 46.43236 , "FR Radar Chantier FR "
-1.69674 , 48.20581 , "FR Radar Chantier FR "
4.31014 , 47.40708 , "FR Radar Chantier FR "
4.52086 , 44.29839 , "FR Radar Chantier FR "
2.7822 , 48.51165 , "FR Radar Chantier FR "
5.81902 , 43.27908 , "FR Radar Chantier FR "
6.12524 , 43.45996 , "FR Radar Chantier FR "
6.26506 , 43.31287 , "FR Radar Chantier FR "
4.13215 , 45.46935 , "FR Radar Chantier FR "
2.35609 , 49.08397 , "FR Radar Chantier FR "
4.56422 , 49.80687 , "FR Radar Chantier FR "
4.27074 , 47.32414 , "FR Radar Chantier FR "
3.65322 , 44.00108 , "FR Radar Chantier FR "
-1.73431 , 48.3924 , "FR Radar Chantier FR "
4.05755 , 45.63228 , "FR Radar Chantier FR "
2.45084 , 42.80351 , "FR Radar Chantier FR "
1.42355 , 49.95428 , "FR Radar Chantier FR "
0.95571 , 43.49645 , "FR Radar Chantier FR "
5.21832 , 45.52821 , "FR Radar Chantier FR "
3.74848 , 48.71886 , "FR Radar Chantier FR "
-0.28136 , 46.70159 , "FR Radar Chantier FR "
4.61946 , 43.86497 , "FR Radar Chantier FR "
