5.60337 , 43.345195 , "FR Radar Feu Rouge FR"
2.32547 , 48.81772 , "FR Radar Feu Rouge FR"
2.41371 , 48.90184 , "FR Radar Feu Rouge FR"
2.364534 , 51.027843 , "FR Radar Feu Rouge FR"
-0.5688273 , 44.8599301 , "FR Radar Feu Rouge FR"
2.1151775 , 49.0400594 , "FR Radar Feu Rouge FR"
3.8846663 , 43.6018288 , "FR Radar Feu Rouge FR"
2.0285274 , 49.0102979 , "FR Radar Feu Rouge FR"
-0.32845 , 45.67332 , "FR Radar Feu Rouge FR"
-0.328602 , 45.6737 , "FR Radar Feu Rouge FR"
7.73172 , 48.59142 , "FR Radar Feu Rouge FR"
7.7311 , 48.59146 , "FR Radar Feu Rouge FR"
0.18456 , 45.650832 , "FR Radar Feu Rouge FR"
2.25248 , 48.83216 , "FR Radar Feu Rouge FR"
6.482333 , 43.505505 , "FR Radar Feu Rouge FR"
1.16195 , 49.016433 , "FR Radar Feu Rouge FR"
-1.946877 , 46.698159 , "FR Radar Feu Rouge FR"
5.64089 , 43.19073 , "FR Radar Feu Rouge FR"
1.24436 , 48.75853 , "FR Radar Feu Rouge FR"
3.84431 , 43.59684 , "FR Radar Feu Rouge FR"
3.8455 , 43.59652 , "FR Radar Feu Rouge FR"
4.78166 , 43.93609 , "FR Radar Feu Rouge FR"
4.78186 , 43.93561 , "FR Radar Feu Rouge FR"
4.864291 , 43.992213 , "FR Radar Feu Rouge FR"
6.483491 , 43.503771 , "FR Radar Feu Rouge FR"
-1.02922 , 45.6239 , "FR Radar Feu Rouge FR"
4.0832 , 44.1339 , "FR Radar Feu Rouge FR"
1.37081 , 44.03571 , "FR Radar Feu Rouge FR"
7.75573 , 48.57539 , "FR Radar Feu Rouge FR"
7.70668 , 48.56504 , "FR Radar Feu Rouge FR"
6.18019 , 49.10037 , "FR Radar Feu Rouge FR"
7.34409 , 47.75962 , "FR Radar Feu Rouge FR"
6.63801 , 47.69797 , "FR Radar Feu Rouge FR"
6.63676 , 47.69814 , "FR Radar Feu Rouge FR"
7.33129 , 48.08655 , "FR Radar Feu Rouge FR"
6.16864 , 48.6836 , "FR Radar Feu Rouge FR"
6.14118 , 48.69582 , "FR Radar Feu Rouge FR"
6.1247 , 48.69504 , "FR Radar Feu Rouge FR"
6.17037 , 48.68745 , "FR Radar Feu Rouge FR"
6.17207 , 47.62752 , "FR Radar Feu Rouge FR"
7.30542 , 47.74991 , "FR Radar Feu Rouge FR"
7.45745 , 48.26876 , "FR Radar Feu Rouge FR"
7.45034 , 48.25864 , "FR Radar Feu Rouge FR"
7.4568 , 48.26802 , "FR Radar Feu Rouge FR"
7.78423 , 48.81326 , "FR Radar Feu Rouge FR"
7.78322 , 48.81089 , "FR Radar Feu Rouge FR"
7.3601 , 48.08064 , "FR Radar Feu Rouge FR"
7.34729 , 48.08381 , "FR Radar Feu Rouge FR"
7.70598 , 48.56452 , "FR Radar Feu Rouge FR"
7.33936 , 47.76053 , "FR Radar Feu Rouge FR"
7.33385 , 48.07037 , "FR Radar Feu Rouge FR"
7.32614 , 47.76921 , "FR Radar Feu Rouge FR"
7.2942 , 47.73249 , "FR Radar Feu Rouge FR"
7.35017 , 47.75551 , "FR Radar Feu Rouge FR"
6.19545 , 48.68706 , "FR Radar Feu Rouge FR"
6.18739 , 48.6991 , "FR Radar Feu Rouge FR"
6.16258 , 48.70514 , "FR Radar Feu Rouge FR"
6.20254 , 48.68971 , "FR Radar Feu Rouge FR"
6.19209 , 48.69356 , "FR Radar Feu Rouge FR"
6.19848 , 48.67995 , "FR Radar Feu Rouge FR"
6.14701 , 48.67706 , "FR Radar Feu Rouge FR"
6.17251 , 48.70026 , "FR Radar Feu Rouge FR"
-0.59896 , 44.83662 , "FR Radar Feu Rouge FR"
-0.57242 , 44.85435 , "FR Radar Feu Rouge FR"
-0.47826 , 43.87855 , "FR Radar Feu Rouge FR"
0.58399 , 45.88586 , "FR Radar Feu Rouge FR"
0.06401 , 43.22043 , "FR Radar Feu Rouge FR"
0.05617 , 43.22777 , "FR Radar Feu Rouge FR"
-1.49148 , 43.49822 , "FR Radar Feu Rouge FR"
-1.60693 , 43.42058 , "FR Radar Feu Rouge FR"
-1.49443 , 43.48509 , "FR Radar Feu Rouge FR"
-0.37055 , 43.30493 , "FR Radar Feu Rouge FR"
-1.06949 , 43.69417 , "FR Radar Feu Rouge FR"
-0.39581 , 43.30196 , "FR Radar Feu Rouge FR"
-0.780808 , 43.492678 , "FR Radar Feu Rouge FR"
-0.51327 , 43.89492 , "FR Radar Feu Rouge FR"
0.70388 , 45.19486 , "FR Radar Feu Rouge FR"
0.72975 , 45.18804 , "FR Radar Feu Rouge FR"
1.22702 , 45.12933 , "FR Radar Feu Rouge FR"
0.97687 , 45.5423 , "FR Radar Feu Rouge FR"
-1.53663 , 43.48705 , "FR Radar Feu Rouge FR"
0.172805 , 45.64672 , "FR Radar Feu Rouge FR"
0.15952 , 45.67148 , "FR Radar Feu Rouge FR"
0.163656 , 45.679077 , "FR Radar Feu Rouge FR"
0.17393 , 45.67266 , "FR Radar Feu Rouge FR"
0.2196 , 45.67688 , "FR Radar Feu Rouge FR"
-0.30663 , 45.67254 , "FR Radar Feu Rouge FR"
0.387457 , 45.740622 , "FR Radar Feu Rouge FR"
0.15933 , 45.67209 , "FR Radar Feu Rouge FR"
-0.32393 , 43.311 , "FR Radar Feu Rouge FR"
-0.37564 , 43.31371 , "FR Radar Feu Rouge FR"
-0.37847 , 43.29603 , "FR Radar Feu Rouge FR"
-0.4179 , 43.3139 , "FR Radar Feu Rouge FR"
-0.32293 , 43.31162 , "FR Radar Feu Rouge FR"
0.15215 , 45.64584 , "FR Radar Feu Rouge FR"
0.38659 , 45.73637 , "FR Radar Feu Rouge FR"
0.38747 , 45.7434 , "FR Radar Feu Rouge FR"
0.387407 , 45.741235 , "FR Radar Feu Rouge FR"
0.7074 , 44.39777 , "FR Radar Feu Rouge FR"
-0.36767 , 43.3192 , "FR Radar Feu Rouge FR"
-1.58929 , 43.43806 , "FR Radar Feu Rouge FR"
0.58249 , 45.88598 , "FR Radar Feu Rouge FR"
-1.1505 , 46.17373 , "FR Radar Feu Rouge FR"
-1.02381 , 45.62438 , "FR Radar Feu Rouge FR"
-1.13582 , 46.15514 , "FR Radar Feu Rouge FR"
0.61156 , 44.20639 , "FR Radar Feu Rouge FR"
0.15834 , 44.50159 , "FR Radar Feu Rouge FR"
0.55187 , 44.20183 , "FR Radar Feu Rouge FR"
-1.13594 , 46.15473 , "FR Radar Feu Rouge FR"
0.70708 , 44.39831 , "FR Radar Feu Rouge FR"
0.387103 , 45.743971 , "FR Radar Feu Rouge FR"
-0.30706 , 45.67303 , "FR Radar Feu Rouge FR"
-1.15034 , 46.17315 , "FR Radar Feu Rouge FR"
-1.4693 , 43.5036 , "FR Radar Feu Rouge FR"
4.79513 , 45.77358 , "FR Radar Feu Rouge FR"
4.80868 , 44.13848 , "FR Radar Feu Rouge FR"
2.43832 , 44.91233 , "FR Radar Feu Rouge FR"
2.43986 , 44.9217 , "FR Radar Feu Rouge FR"
3.11628 , 45.79701 , "FR Radar Feu Rouge FR"
3.1109 , 45.77865 , "FR Radar Feu Rouge FR"
2.39391 , 47.07211 , "FR Radar Feu Rouge FR"
2.40641 , 47.07561 , "FR Radar Feu Rouge FR"
2.38896 , 47.08259 , "FR Radar Feu Rouge FR"
2.42491 , 47.10469 , "FR Radar Feu Rouge FR"
2.40925 , 47.10293 , "FR Radar Feu Rouge FR"
2.409425 , 47.061755 , "FR Radar Feu Rouge FR"
2.38925 , 47.08202 , "FR Radar Feu Rouge FR"
4.64383 , 44.26212 , "FR Radar Feu Rouge FR"
4.87797 , 44.91302 , "FR Radar Feu Rouge FR"
4.10532 , 44.1716 , "FR Radar Feu Rouge FR"
4.85312 , 45.5415 , "FR Radar Feu Rouge FR"
4.72962 , 44.55887 , "FR Radar Feu Rouge FR"
4.080507 , 44.110861 , "FR Radar Feu Rouge FR"
2.3813 , 47.09955 , "FR Radar Feu Rouge FR"
2.38096 , 47.10008 , "FR Radar Feu Rouge FR"
4.07861 , 44.13395 , "FR Radar Feu Rouge FR"
2.40945 , 47.10346 , "FR Radar Feu Rouge FR"
4.40134 , 45.41567 , "FR Radar Feu Rouge FR"
4.37915 , 45.44229 , "FR Radar Feu Rouge FR"
4.86704 , 45.7789 , "FR Radar Feu Rouge FR"
3.12044 , 45.7733 , "FR Radar Feu Rouge FR"
4.37902 , 45.44184 , "FR Radar Feu Rouge FR"
4.081962 , 44.105386 , "FR Radar Feu Rouge FR"
3.10381 , 45.90088 , "FR Radar Feu Rouge FR"
3.10422 , 45.9005 , "FR Radar Feu Rouge FR"
4.86044 , 45.76914 , "FR Radar Feu Rouge FR"
4.36643 , 45.40378 , "FR Radar Feu Rouge FR"
4.39233 , 45.42342 , "FR Radar Feu Rouge FR"
4.06703 , 46.05091 , "FR Radar Feu Rouge FR"
4.06643 , 46.05061 , "FR Radar Feu Rouge FR"
3.2006 , 45.73872 , "FR Radar Feu Rouge FR"
4.88753 , 45.70608 , "FR Radar Feu Rouge FR"
-1.44388 , 49.05188 , "FR Radar Feu Rouge FR"
0.74161 , 47.39711 , "FR Radar Feu Rouge FR"
0.55119 , 47.54799 , "FR Radar Feu Rouge FR"
0.2104 , 47.96983 , "FR Radar Feu Rouge FR"
0.22467 , 47.97503 , "FR Radar Feu Rouge FR"
-1.07912 , 49.11305 , "FR Radar Feu Rouge FR"
-1.66315 , 49.65332 , "FR Radar Feu Rouge FR"
-1.651274 , 49.647707 , "FR Radar Feu Rouge FR"
0.35633 , 49.53331 , "FR Radar Feu Rouge FR"
0.10448 , 49.5228 , "FR Radar Feu Rouge FR"
1.05633 , 49.45288 , "FR Radar Feu Rouge FR"
1.08257 , 49.42566 , "FR Radar Feu Rouge FR"
0.21027 , 47.96916 , "FR Radar Feu Rouge FR"
0.18094 , 48.00904 , "FR Radar Feu Rouge FR"
-0.10593 , 47.71911 , "FR Radar Feu Rouge FR"
0.22547 , 47.97456 , "FR Radar Feu Rouge FR"
0.17689 , 47.96309 , "FR Radar Feu Rouge FR"
0.17723 , 47.96229 , "FR Radar Feu Rouge FR"
0.15043 , 49.48849 , "FR Radar Feu Rouge FR"
0.88114 , 49.75105 , "FR Radar Feu Rouge FR"
0.74226 , 47.39719 , "FR Radar Feu Rouge FR"
0.55154 , 47.54724 , "FR Radar Feu Rouge FR"
0.55083 , 47.5475 , "FR Radar Feu Rouge FR"
0.55186 , 47.54774 , "FR Radar Feu Rouge FR"
-1.75786 , 48.09834 , "FR Radar Feu Rouge FR"
-1.75747 , 48.09903 , "FR Radar Feu Rouge FR"
5.05981 , 47.33622 , "FR Radar Feu Rouge FR"
5.05719 , 47.33658 , "FR Radar Feu Rouge FR"
5.90702 , 45.5761 , "FR Radar Feu Rouge FR"
4.08374 , 48.28877 , "FR Radar Feu Rouge FR"
3.71491 , 48.51654 , "FR Radar Feu Rouge FR"
4.99075 , 48.62549 , "FR Radar Feu Rouge FR"
4.94332 , 48.63733 , "FR Radar Feu Rouge FR"
4.08897 , 48.26737 , "FR Radar Feu Rouge FR"
3.71479 , 48.51604 , "FR Radar Feu Rouge FR"
4.977174 , 48.642244 , "FR Radar Feu Rouge FR"
5.15343 , 48.09895 , "FR Radar Feu Rouge FR"
4.08948 , 48.26686 , "FR Radar Feu Rouge FR"
5.05108 , 47.34156 , "FR Radar Feu Rouge FR"
5.05201 , 47.34092 , "FR Radar Feu Rouge FR"
5.01387 , 47.31392 , "FR Radar Feu Rouge FR"
5.03784 , 47.30933 , "FR Radar Feu Rouge FR"
5.04458 , 47.31605 , "FR Radar Feu Rouge FR"
5.01351 , 47.3134 , "FR Radar Feu Rouge FR"
5.04972 , 47.30526 , "FR Radar Feu Rouge FR"
5.15295 , 48.09938 , "FR Radar Feu Rouge FR"
-1.54124 , 47.23512 , "FR Radar Feu Rouge FR"
-1.56931 , 47.20853 , "FR Radar Feu Rouge FR"
-1.56553 , 47.21617 , "FR Radar Feu Rouge FR"
-1.55493 , 47.21777 , "FR Radar Feu Rouge FR"
-2.77899 , 48.51742 , "FR Radar Feu Rouge FR"
-2.9945 , 47.66834 , "FR Radar Feu Rouge FR"
-2.7351 , 47.65371 , "FR Radar Feu Rouge FR"
-4.406251 , 48.401876 , "FR Radar Feu Rouge FR"
2.34873 , 48.85679 , "FR Radar Feu Rouge FR"
1.90832 , 47.87991 , "FR Radar Feu Rouge FR"
2.13716 , 48.89343 , "FR Radar Feu Rouge FR"
1.84141 , 47.92779 , "FR Radar Feu Rouge FR"
2.14091 , 48.89281 , "FR Radar Feu Rouge FR"
2.11759 , 48.8972 , "FR Radar Feu Rouge FR"
2.13706 , 48.90269 , "FR Radar Feu Rouge FR"
2.20134 , 49.28821 , "FR Radar Feu Rouge FR"
2.48721 , 49.25616 , "FR Radar Feu Rouge FR"
2.08999 , 49.01357 , "FR Radar Feu Rouge FR"
2.19421 , 48.99448 , "FR Radar Feu Rouge FR"
2.36026 , 48.99137 , "FR Radar Feu Rouge FR"
2.36023 , 48.99181 , "FR Radar Feu Rouge FR"
2.19511 , 48.99407 , "FR Radar Feu Rouge FR"
2.38657 , 49.02271 , "FR Radar Feu Rouge FR"
2.38647 , 49.02338 , "FR Radar Feu Rouge FR"
2.41997 , 48.79846 , "FR Radar Feu Rouge FR"
2.279786 , 48.956158 , "FR Radar Feu Rouge FR"
2.28128 , 48.95644 , "FR Radar Feu Rouge FR"
2.25452 , 48.95387 , "FR Radar Feu Rouge FR"
2.25464 , 48.95431 , "FR Radar Feu Rouge FR"
2.604366 , 49.300355 , "FR Radar Feu Rouge FR"
2.47143 , 48.80608 , "FR Radar Feu Rouge FR"
2.45181 , 48.91962 , "FR Radar Feu Rouge FR"
2.46507 , 49.19296 , "FR Radar Feu Rouge FR"
2.18188 , 48.99088 , "FR Radar Feu Rouge FR"
1.18473 , 49.20741 , "FR Radar Feu Rouge FR"
1.117864 , 49.018747 , "FR Radar Feu Rouge FR"
2.182 , 48.9912 , "FR Radar Feu Rouge FR"
0.41469 , 46.54354 , "FR Radar Feu Rouge FR"
2.17491 , 48.67834 , "FR Radar Feu Rouge FR"
2.57937 , 49.19904 , "FR Radar Feu Rouge FR"
2.49674 , 48.67788 , "FR Radar Feu Rouge FR"
2.3436 , 48.63453 , "FR Radar Feu Rouge FR"
2.34417 , 48.63461 , "FR Radar Feu Rouge FR"
2.57923 , 49.19878 , "FR Radar Feu Rouge FR"
2.17454 , 48.67903 , "FR Radar Feu Rouge FR"
2.26617 , 48.63542 , "FR Radar Feu Rouge FR"
2.21357 , 48.84962 , "FR Radar Feu Rouge FR"
2.30813 , 48.90079 , "FR Radar Feu Rouge FR"
2.49595 , 48.67851 , "FR Radar Feu Rouge FR"
2.2987 , 48.69552 , "FR Radar Feu Rouge FR"
1.8995 , 47.91451 , "FR Radar Feu Rouge FR"
2.59085 , 49.20822 , "FR Radar Feu Rouge FR"
1.9248 , 48.7483 , "FR Radar Feu Rouge FR"
2.01824 , 49.04345 , "FR Radar Feu Rouge FR"
2.01783 , 49.04265 , "FR Radar Feu Rouge FR"
2.23771 , 49.169142 , "FR Radar Feu Rouge FR"
2.07397 , 49.01605 , "FR Radar Feu Rouge FR"
2.07462 , 49.01533 , "FR Radar Feu Rouge FR"
2.03542 , 48.93888 , "FR Radar Feu Rouge FR"
2.03621 , 48.93855 , "FR Radar Feu Rouge FR"
2.32125 , 48.7961 , "FR Radar Feu Rouge FR"
2.32232 , 48.79621 , "FR Radar Feu Rouge FR"
2.41476 , 49.2152 , "FR Radar Feu Rouge FR"
2.02745 , 49.01354 , "FR Radar Feu Rouge FR"
1.96475 , 47.9143 , "FR Radar Feu Rouge FR"
1.96392 , 47.9141 , "FR Radar Feu Rouge FR"
2.10733 , 48.85549 , "FR Radar Feu Rouge FR"
2.44676 , 48.73595 , "FR Radar Feu Rouge FR"
2.44688 , 48.73513 , "FR Radar Feu Rouge FR"
1.71057 , 48.99036 , "FR Radar Feu Rouge FR"
2.13509 , 48.80519 , "FR Radar Feu Rouge FR"
2.125332 , 48.806729 , "FR Radar Feu Rouge FR"
1.84109 , 47.92795 , "FR Radar Feu Rouge FR"
2.73239 , 47.99389 , "FR Radar Feu Rouge FR"
2.20561 , 48.75218 , "FR Radar Feu Rouge FR"
2.20578 , 48.75213 , "FR Radar Feu Rouge FR"
2.073956 , 49.031752 , "FR Radar Feu Rouge FR"
2.01535 , 49.05479 , "FR Radar Feu Rouge FR"
2.0292 , 49.01056 , "FR Radar Feu Rouge FR"
2.09046 , 49.0424 , "FR Radar Feu Rouge FR"
2.11059 , 49.02319 , "FR Radar Feu Rouge FR"
2.03055 , 49.03501 , "FR Radar Feu Rouge FR"
2.44692 , 48.78315 , "FR Radar Feu Rouge FR"
2.44701 , 48.78364 , "FR Radar Feu Rouge FR"
2.47668 , 49.25256 , "FR Radar Feu Rouge FR"
2.43456 , 48.84963 , "FR Radar Feu Rouge FR"
0.32143 , 46.5519 , "FR Radar Feu Rouge FR"
2.13688 , 48.80545 , "FR Radar Feu Rouge FR"
1.91914 , 47.90133 , "FR Radar Feu Rouge FR"
1.9409 , 48.82371 , "FR Radar Feu Rouge FR"
1.94041 , 48.82332 , "FR Radar Feu Rouge FR"
1.91678 , 47.91511 , "FR Radar Feu Rouge FR"
2.037058 , 48.776317 , "FR Radar Feu Rouge FR"
2.47721 , 49.25186 , "FR Radar Feu Rouge FR"
2.47504 , 49.26005 , "FR Radar Feu Rouge FR"
2.4751 , 49.25976 , "FR Radar Feu Rouge FR"
2.03776 , 48.776311 , "FR Radar Feu Rouge FR"
1.92161 , 47.90575 , "FR Radar Feu Rouge FR"
1.9475 , 48.76943 , "FR Radar Feu Rouge FR"
2.4871 , 49.25688 , "FR Radar Feu Rouge FR"
2.47741 , 49.2528 , "FR Radar Feu Rouge FR"
2.25385 , 48.83196 , "FR Radar Feu Rouge FR"
2.87843 , 49.28979 , "FR Radar Feu Rouge FR"
2.10426 , 48.8888 , "FR Radar Feu Rouge FR"
4.58972 , 48.73375 , "FR Radar Feu Rouge FR"
3.04566 , 49.39807 , "FR Radar Feu Rouge FR"
4.37807 , 48.94282 , "FR Radar Feu Rouge FR"
3.04439 , 49.39816 , "FR Radar Feu Rouge FR"
3.3928 , 50.3735 , "FR Radar Feu Rouge FR"
3.39262 , 50.37336 , "FR Radar Feu Rouge FR"
3.30135 , 50.33421 , "FR Radar Feu Rouge FR"
6.36397 , 45.66379 , "FR Radar Feu Rouge FR"
6.38605 , 45.6718 , "FR Radar Feu Rouge FR"
6.33027 , 46.31827 , "FR Radar Feu Rouge FR"
6.1212 , 45.91143 , "FR Radar Feu Rouge FR"
6.48535 , 46.37389 , "FR Radar Feu Rouge FR"
6.24779 , 46.18605 , "FR Radar Feu Rouge FR"
6.47104 , 46.37071 , "FR Radar Feu Rouge FR"
6.23651 , 46.18596 , "FR Radar Feu Rouge FR"
1.71705 , 49.42238 , "FR Radar Feu Rouge FR"
1.13432 , 49.43651 , "FR Radar Feu Rouge FR"
2.41649 , 51.04792 , "FR Radar Feu Rouge FR"
2.3476 , 51.024 , "FR Radar Feu Rouge FR"
